time,open,high,low,close,Buy Signal,Sell Signal,Volume,Volume MA
1313539200,10.9,11.85,10.9,11.69,NaN,NaN,2.4164864,NaN
1313798400,11.7,11.7,11.7,11.7,NaN,NaN,0.19957267,NaN
1314057600,11.5,11.5,10,10,NaN,NaN,3.45652174,NaN
1314576000,8,8,8,8,NaN,NaN,1,NaN
1314835200,8,8.88,5.25,8.88,NaN,NaN,244.24,NaN
1315094400,8.89,8.89,8,8,NaN,NaN,21.20022497,NaN
1315353600,8.5,8.5,7.4,7.4,NaN,NaN,9.86,NaN
1315872000,5.8,6,5,5.13,NaN,NaN,199.6581612,NaN
1316131200,4.82,4.92,4.8,4.92,NaN,NaN,160.0268068,NaN
1316390400,4.9,5.79,4.9,5.66,NaN,NaN,126.91003306,NaN
1316649600,5.68,5.76,5.68,5.68,NaN,NaN,155.04552552,NaN
1316908800,6.05,6.06,4.8,4.92,NaN,NaN,76.15296334,NaN
1317168000,4.9,4.91,4.81,4.82,NaN,NaN,130.0178258,NaN
1317427200,4.85,4.87,4.83,4.87,NaN,NaN,30.57595,NaN
1317686400,4.86,6.25,4.8,4.8,NaN,NaN,427.08517175,NaN
1317945600,4.8,4.81,3.89,3.89,NaN,NaN,161.64,NaN
1318204800,3.99,4.51,3.93,3.93,NaN,NaN,290.103525,NaN
1318464000,3.93,4.05,3.93,4.05,NaN,NaN,206.59927865999998,NaN
1318723200,3.92,3.92,3.92,3.92,NaN,NaN,10.24,NaN
1318982400,2.22,2.29,2.22,2.27,NaN,NaN,103.43567266,117.9931859785
1319241600,2.99,2.99,2.92,2.92,NaN,NaN,64.54,121.09936165849999
1319500800,2.66,3,2.66,2.69,NaN,NaN,398.56829636,141.01779784299998
1319760000,3.07,4.4,3.07,3.5,NaN,NaN,323.19169266,157.00455638900002
1320019200,3.25,3.55,3.2,3.33,NaN,NaN,107.77116368,162.343114573
1320278400,3.27,3.55,3,3,NaN,NaN,220.59303867,161.1607665065
1320537600,2.95,3.08,2.95,3.08,NaN,NaN,250.86012389,172.64376145250003
1320796800,3.09,3.3,2.95,3.3,NaN,NaN,245.96229329,184.44887611700003
1321056000,3.35,3.35,2.47,2.47,NaN,NaN,215.67955224000002,185.24994566900006
1321315200,2.99,3,2.5,2.99,NaN,NaN,119.97690723,183.24745069050005
1321574400,2.5,2.79,2.37,2.37,NaN,NaN,148.31212355,184.31755521500003
1321833600,2.45,3,2.25,2.59,NaN,NaN,619.0201217599999,207.516285027
1322092800,2.54,15,2.5,2.77,NaN,NaN,199.02212749999998,213.65974323500004
1322352000,2.67,3.23,2.66,2.72,NaN,NaN,242.8317978,219.30044183500004
1322611200,3.19,3.48,3.04,3.04,NaN,NaN,380.07625865,236.77545726750003
1322870400,2.93,2.99,2.82,2.93,NaN,NaN,207.8632656,225.81436196000004
1323129600,2.9,3.5,2.89,3.3,NaN,NaN,565.0362162900001,245.98417277450002
1323388800,3.2,3.37,3,3.27,NaN,NaN,170.06326984,239.98216001650007
1323648000,3.37,3.6,3.25,3.47,NaN,NaN,232.53426087,241.27890912700008
1323907200,3.39,3.5,3.25,3.44,NaN,NaN,187.35502997999998,250.13466062600008
1324166400,3.25,4.75,3.25,4.55,NaN,NaN,246.72050249,257.2989021175001
1324425600,4.38,4.38,3.84,4.22,NaN,NaN,178.92736965,263.01827060000016
1324684800,4.33,4.33,4.27,4.33,NaN,NaN,108.14382282,248.49704692300014
1324944000,4.33,4.5,4.25,4.5,NaN,NaN,130.18494614999997,238.84670959750014
1325203200,4.26,4.58,4.21,4.58,NaN,NaN,152.05792779,241.06104780300012
1325376000,4.58,5.32,4.58,5.29,NaN,NaN,128.68728092,236.46575991550012
1325635200,4.93,6.9,4.93,6,NaN,NaN,235.9178362,235.71864553100013
1325894400,6.8,7,6.23,6.3,NaN,NaN,72.16518089,227.0287899110001
1326153600,6.24,7.38,6.24,6.51,NaN,NaN,249.95054601,228.7423395995001
1326412800,6.8,7.36,6.3,7.15,NaN,NaN,82.50544554,226.86876651500015
1326672000,6.2,7.1,5.99,7.1,NaN,NaN,226.61007313,230.78366399400016
1326931200,5.52,7,5.52,6.77,NaN,NaN,423.95566999,221.0304414055002
1327190400,6.79,6.83,6,6.55,NaN,NaN,261.63790359,224.16123021000016
1327449600,6.26,6.86,3.8,5.88,NaN,NaN,203.12231985,222.1757563125002
1327708800,4.91,5.9,4.91,5.58,NaN,NaN,24.86484643,204.4151857015002
1327968000,5.7,6.28,3.8,6.28,NaN,NaN,373.56306963,212.70017590300023
1328227200,6.29,6.5,5.6,5.6,NaN,NaN,271.03787125,198.0002586510002
1328486400,5.6,5.9,5.2,5.87,NaN,NaN,278.1557774,203.40488402900021
1328745600,5.52,5.89,5.5,5.5,NaN,NaN,262.4131803,204.89883000050017
1329004800,5.78,5.8,4.56,4.89,NaN,NaN,292.9728057,210.1797187865002
1329264000,4.9,5.08,4.15,4.67,NaN,NaN,428.08337588000006,219.24786245600018
1329523200,4.67,4.73,4.14,4.44,NaN,NaN,663.01304996,243.45214647150016
1329782400,4.52,5.22,4.3,5.22,NaN,NaN,1148.60197718,295.47505418950016
1330041600,5.12,5.22,4.78,4.98,NaN,NaN,198.30451933,298.8810328485002
1330300800,4.97,5.1,4.71,4.99,NaN,NaN,991.53154753,340.8547138355002
1330560000,4.99,5.05,4.6,4.65,NaN,NaN,663.05660804,367.5731801915002
1330819200,4.78,5.06,4.77,4.98,NaN,NaN,928.2909092500001,402.1918338440002
1331078400,5.05,5.09,4.87,4.93,NaN,NaN,977.64757918,447.4659537585002
1331337600,4.91,5,4.84,4.99,NaN,NaN,247.49313432000002,447.3430831740002
1331596800,4.99,5.44,4.96,5.39,NaN,NaN,2497.56506929,568.0960643615001
1331856000,5.3,5.42,5.24,5.25,NaN,NaN,714.23479407,592.4773004085002
1332115200,5.24,5.37,4.79,4.96,NaN,NaN,704.27830285,606.4934320515001
1332374400,4.86,4.98,4.6,4.83,NaN,NaN,981.0796887900001,642.4655213115001
1332633600,4.61,4.97,4.54,4.84,NaN,NaN,449.82892812,654.8008517250001
1332892800,4.75,4.95,4.72,4.88,NaN,NaN,690.44146077,688.0796824420001
1333152000,4.9,5.04,4.77,5.04,NaN,NaN,1355.45826001,737.1744419610002
1333411200,5.04,5.04,4.86,5,NaN,NaN,950.6034274000001,771.1527197685001
1333670400,4.9,4.99,4.69,4.76,NaN,NaN,1131.83130583,813.83649619
1333929600,4.7,4.92,4.7,4.92,NaN,NaN,898.98059371,845.6648668605001
1334188800,4.87,5.01,4.73,4.96,NaN,NaN,2403.71043573,951.2017483620002
1334448000,4.96,4.99,4.92,4.98,NaN,NaN,884.4970222,974.0224306780003
1334707200,4.98,5.38,4.98,5.38,NaN,NaN,1775.4193496200003,1029.6427456610004
1334966400,5.4,5.43,5,5,NaN,NaN,1388.9731822,1041.6613059120004
1335225600,4.99,5.15,4.86,4.98,NaN,NaN,4372.17530052,1250.3548449715004
1335484800,5.03,5.08,4.81,4.91,NaN,NaN,985.91816529,1250.0741758595004
1335744000,4.92,5.15,4.86,5.06,NaN,NaN,1817.64414685,1307.8035528000005
1336003200,5.06,5.15,5.04,5.04,NaN,NaN,1836.70121143,1353.2240679090005
1336262400,5.06,5.1,4.97,5.02,NaN,NaN,2749.08338743,1441.7958583215006
1336521600,5.02,5.08,4.87,4.95,NaN,NaN,1671.22254484,1512.9823288475004
1336780800,4.95,4.99,4.88,4.93,NaN,NaN,1333.5259744999998,1454.7803741080006
1337040000,4.95,5.04,4.9,5.02,NaN,NaN,1390.24201751,1488.5807352800007
1337299200,5.03,5.08,5.03,5.03,NaN,NaN,1106.93237148,1508.7134387115007
1337558400,5.04,5.1,5,5.1,NaN,NaN,1590.27629376,1539.1732689600008
1337817600,5.08,5.12,5.04,5.07,NaN,NaN,1568.35657515,1595.0996513115008
1338076800,5.08,5.12,4.95,5.11,NaN,NaN,2435.72781004,1682.3639687750008
1338336000,5.07,5.24,5.07,5.22,NaN,NaN,2324.70600625,1730.8263560870012
1338595200,5.2,5.24,5.14,5.22,NaN,NaN,1565.88784806,1761.5905771200014
1338854400,5.22,5.53,5.22,5.53,NaN,NaN,3112.91646784,1860.6448352205014
1339113600,5.48,5.63,5.42,5.42,NaN,NaN,2022.0562320899999,1916.7986171395012
1339372800,5.48,6,5.4,5.86,NaN,NaN,11688.27753687,2381.0269721965014
1339632000,5.86,6.52,5.56,6.41,NaN,NaN,6288.095388809999,2651.2068905270016
1339891200,6.41,6.49,5.98,6.46,NaN,NaN,4296.33794737,2777.252820414501
1340150400,6.4,6.69,6.26,6.59,NaN,NaN,3519.98738502,2883.8035305555013
1340409600,6.6,6.61,6.11,6.26,NaN,NaN,3693.04249387,2849.846890223001
1340668800,6.26,6.68,5.99,6.5,NaN,NaN,17771.02745637,3689.102354777001
1340928000,6.5,6.63,6.49,6.52,NaN,NaN,9288.05078515,4062.6226866920015
1341187200,6.55,6.66,6.36,6.44,NaN,NaN,5743.31543502,4257.953397871502
1341446400,6.52,6.79,6.39,6.79,NaN,NaN,4478.06685933,4344.402571466501
1341705600,6.8,7.13,6.45,7.08,NaN,NaN,4077.2707205300003,4464.704980251001
1341964800,7.08,7.69,7.04,7.59,NaN,NaN,4282.04538775,4612.130950913501
1342224000,7.58,8.3,7.14,8.3,NaN,NaN,4719.78929539,4778.608314807501
1342483200,8.3,9.2,7.7,8.76,NaN,NaN,8785.58112015,5162.540752241001
1342742400,8.76,8.91,7.93,8.42,NaN,NaN,5242.85713334,5345.169794220002
1343001600,8.42,8.88,8.1,8.64,NaN,NaN,5680.21989894,5550.762960409502
1343260800,8.64,9,8.45,8.88,NaN,NaN,3024.10133674,5580.181636744502
1343520000,8.79,9.28,8.54,9.28,NaN,NaN,4338.409918490001,5680.866832356502
1343779200,9.28,12,8.9,10.79,NaN,NaN,7048.7287653,5955.008878218502
1344038400,10.96,11.2,10.29,10.84,NaN,NaN,4612.20840971,6029.973475312002
1344297600,10.86,12.49,10.7,11,NaN,NaN,6218.124902,6239.776908807502
1344556800,11,11.69,10.9,11.49,NaN,NaN,3751.68861296,5842.947462612002
1344816000,11.42,13.2,11.4,13.01,NaN,NaN,7017.826913659999,5879.4340388545015
1345075200,13.14,16.41,11.11,11.54,NaN,NaN,8908.975156299999,6110.065899301002
1345334400,11.86,11.86,7.1,10.18,NaN,NaN,12194.670622540001,6543.800061177002
1345593600,9.99,10.71,9.75,10.37,NaN,NaN,15074.47944732,7112.871908849503
1345852800,10.45,11.93,10.14,10.78,NaN,NaN,6277.109248660001,6538.175998464003
1346112000,10.9,11.21,10.49,10.65,NaN,NaN,9252.84529399,6536.415723906002
1346371200,10.65,10.8,9.49,10.18,NaN,NaN,4920.78312418,6495.289108364001
1346630400,10.17,10.99,9.95,10.99,NaN,NaN,5686.69995397,6555.720763096001
1346889600,10.9,11.15,10.3,10.97,NaN,NaN,6003.1316368,6652.013808909501
1347148800,10.97,11.08,10.38,11.04,NaN,NaN,8503.14921586,6863.069000315001
1347408000,11.04,11.7,10.75,11.5,NaN,NaN,6680.9626600599995,6961.127668548502
1347667200,11.6,11.88,11.35,11.85,NaN,NaN,2572.14110986,6650.455668034003
1347926400,11.85,12.66,11.67,12.28,NaN,NaN,5754.535120890001,6676.039567411503
1348185600,12.29,12.35,11.79,11.99,NaN,NaN,3892.8999411900004,6586.673569524003
1348444800,11.99,12.2,11.53,12.2,NaN,NaN,7618.75449761,6816.406227567504
1348704000,12.2,12.38,11.53,12.28,NaN,NaN,6732.9224025,6936.131851768003
1348963200,12.2,12.7,11.6,12.64,NaN,NaN,7959.55971348,6981.673399177003
1349222400,12.63,12.99,11.5,12.5,NaN,NaN,13619.90236129,7432.058096756004
1349481600,12.51,12.6,10.42,11.62,NaN,NaN,7789.22216847,7510.612960079503
1349740800,11.62,12.26,11.52,12.09,NaN,NaN,6653.51792307,7655.704425585003
1350000000,11.95,12.1,11.79,11.79,NaN,NaN,1558.5501613200001,7382.740587968004
1350259200,11.78,11.97,11.03,11.88,NaN,NaN,7451.34822104,7309.859241205004
1350518400,11.9,11.9,11.5,11.6,NaN,NaN,12131.61079629,7306.706249892505
1350777600,11.6,11.7,11.25,11.58,NaN,NaN,6678.48838722,6886.906696887505
1351036800,11.38,11.62,9.68,10,NaN,NaN,8642.364113579999,7005.169440133504
1351296000,10,10.8,9.5,10.8,NaN,NaN,5617.58761008,6823.406555938005
1351555200,10.8,11.05,10.43,10.85,NaN,NaN,7564.98251689,6955.616525573506
1351814400,10.85,10.96,10.4,10.64,NaN,NaN,6060.670435849999,6974.315049667506
1352073600,10.63,10.84,10.45,10.8,NaN,NaN,12908.173500820001,7319.567142868506
1352332800,10.65,10.87,10.25,10.81,NaN,NaN,6347.423703389999,7211.780867245006
1352592000,10.82,10.99,10.64,10.87,NaN,NaN,4362.60994534,7095.863231509005
1352851200,10.87,11.6,10.74,11.46,NaN,NaN,10841.67098439,7509.339725235504
1353110400,11.48,11.65,11.03,11.65,NaN,NaN,6035.42895344,7523.384416863004
1353369600,11.6,12.12,11.34,11.88,NaN,NaN,16004.47329602,8128.963084604504
1353628800,11.86,12.35,11.66,12.31,NaN,NaN,4575.149546770001,7976.782837062504
1353888000,12.32,12.74,11.75,12.22,NaN,NaN,12593.6993859,8269.821686232503
1354147200,12.22,12.46,12.1,12.34,NaN,NaN,9539.75141424,8348.831271270503
1354406400,12.44,13.01,12.24,12.59,NaN,NaN,12390.405816909999,8287.356444051502
1354665600,12.86,13.59,12.63,13.37,NaN,NaN,11176.505365340001,8456.720603895003
1354924800,13.3,13.4,13.03,13.3,NaN,NaN,8140.72262558,8531.080839020502
1355184000,13.13,13.52,13.05,13.52,NaN,NaN,11826.55226655,9044.480944282002
1355443200,13.51,13.94,13.27,13.27,NaN,NaN,8699.38686645,9106.882876552501
1355702400,13.28,13.62,12.75,13.4,NaN,NaN,15624.01517649,9281.5030955625
1355961600,13.27,13.44,13.11,13.2,NaN,NaN,5296.103663950001,9212.383859399002
1356220800,13.2,13.29,13.01,13.24,NaN,NaN,3165.95513804,8938.563410622002
1356480000,13.09,13.29,12.91,13.18,NaN,NaN,9772.29164439,9146.298612337503
1356739200,13.18,13.29,13.05,13.24,NaN,NaN,2937.46244101,8914.922608543502
1356998400,13.24,13.26,12.77,13.19,NaN,NaN,7278.750185999999,8975.826596051
1357257600,13.12,13.24,12.84,13.15,NaN,NaN,4617.35244555,8561.2855432875
1357516800,13.1,13.65,13.04,13.58,NaN,NaN,14661.791005160001,8977.003908376
1357776000,13.67,14.19,13.5,13.89,NaN,NaN,8370.63661742,9177.405241980001
1358035200,13.94,14.32,13.5,14.2,NaN,NaN,10854.493363739999,9178.046360947501
1358294400,14.15,15.7,14.01,15.57,NaN,NaN,17413.510858550002,9746.950456203002
1358553600,15.52,16.98,15.32,16.52,NaN,NaN,9055.93590203,9399.523586503503
1358812800,16.53,19.2,16,17.29,NaN,NaN,23561.08279177,10348.820248753502
1359072000,17.15,17.72,16.12,17.6,NaN,NaN,10207.033581,10229.486958508502
1359331200,17.6,19.85,17.48,19.45,NaN,NaN,12443.66667809,10374.682721701003
1359590400,19.45,21,19.27,19.82,NaN,NaN,14029.670435810001,10456.645952646002
1359849600,19.76,20.7,19.57,20.5,NaN,NaN,10179.680482549998,10406.8047085065
1360108800,20.56,22.63,20.33,22.4,NaN,NaN,12533.502527100001,10626.443703582501
1360368000,22.4,23.94,22.24,23.94,NaN,NaN,7307.2376351,10400.477972010001
1360627200,23.94,27.5,22.42,27.4,NaN,NaN,24560.378091109997,11193.527533243003
1360886400,27.4,27.58,25.25,26.98,NaN,NaN,13869.53277193,11105.803413015003
1361145600,26.81,30.07,26.29,30,NaN,NaN,16476.98693123,11664.847576379003
1361404800,30,31.49,27.67,29.54,NaN,NaN,13624.16255759,12187.757947356502
1361664000,29.55,32,29.08,31.1,NaN,NaN,8227.527941600001,12110.519762217004
1361923200,31.01,34.75,30.45,34.55,NaN,NaN,13561.84456949,12641.738868641003
1362182400,34.55,37,33.6,36.52,NaN,NaN,9430.44294361,12749.323506521505
1362441600,36.56,49.17,33,41.68,NaN,NaN,33033.69312045,14170.140540266506
1362700800,41.68,47,40.56,45.29,NaN,NaN,9470.07711973,13910.554845995004
1362960000,45.97,48.38,36,46.99,NaN,NaN,17886.71597552,14386.358813900006
1363219200,46.99,47.97,46.58,46.74,NaN,NaN,5501.20716352,14118.694503889006
1363478400,46.7,60,46.7,59.41,NaN,NaN,16331.00122522,14064.569022222504
1363737600,59.46,76.91,58.86,69.9,NaN,NaN,23873.27046395,14805.435750318506
1363996800,68.81,80,50.09,75.11,NaN,NaN,24918.89440202,14873.326330831007
1364256000,74.3,97,74.3,88.52,NaN,NaN,22644.934059059997,15495.221354734007
1364515200,88.96,96.15,84,96.15,NaN,NaN,10461.755390440001,15396.125790351507
1364774400,95.5,158.41,93.7,133.78,NaN,NaN,27985.692773939998,16093.926907258006
1365033600,133.87,150.03,119,141,NaN,NaN,18329.7479739,16501.430281825506
1365292800,141,235.29,140.65,229,NaN,NaN,31360.06446788,17442.758378864506
1365552000,228.94,259.34,45,109.9,NaN,NaN,87191.26389946,21436.959692082506
1365811200,109.9,119,60,74,NaN,NaN,42186.545189590004,22318.26804700651
1366070400,73.99,111.23,49.8,109.3,NaN,NaN,83088.47013044,25779.21491493201
1366329600,109.3,140.2,100,118.81,NaN,NaN,50161.85706793,27463.458421767013
1366588800,118.91,161,116,149,NaN,NaN,41300.27036065,28847.263811920013
1366848000,150,170.28,123.2,128.8,NaN,NaN,33941.08786998,30132.941808339016
1367107200,128.8,151.65,121.57,139.88,NaN,NaN,24087.28481701,30659.213820715016
1367366400,139.87,140.3,81.5,98.08,NaN,NaN,69693.60017396,33672.371682232515
1367625600,98.08,123.97,94,112.71,NaN,NaN,42195.625468950006,34130.468299657514
1367884800,112.67,116.29,98.77,111.96,NaN,NaN,29928.901704429998,35153.40952889252
1368144000,111.96,119.98,109.2,114.5,NaN,NaN,18538.94312036,35186.020886134516
1368403200,115.05,117.9,101.72,108.95,NaN,NaN,26446.56736822,36233.288896369515
1368662400,108.96,118.55,108.35,118.49,NaN,NaN,21143.3534597,36473.90650809351
1368921600,118.49,118.98,114.03,117.5,NaN,NaN,12997.926041059998,35930.139286949016
1369180800,117.25,129.94,117,128.7,NaN,NaN,30681.98220739,36218.293677217516
1369440000,128.65,130.6,120.33,126.25,NaN,NaN,16476.581679479998,35909.876058238515
1369699200,126.2,131,123,126.81,NaN,NaN,25451.953173460002,36659.38594738951
1369958400,126.78,129.87,117.02,123,NaN,NaN,24178.56268139,36469.02944276201
1370217600,123.35,125.01,116.32,121.2,NaN,NaN,21559.17789716,36630.500938925004
1370476800,120.98,121.33,107,109.11,NaN,NaN,28253.4613807,36475.170784566006
1370736000,109.11,110,90,107.36,NaN,NaN,49505.41063385,34590.87812128551
1370995200,107.35,111.18,95,99.01,NaN,NaN,26358.31306069,33799.466514840504
1371254400,99.01,105,96.22,100,NaN,NaN,12118.90836621,30250.988426629006
1371513600,100.39,108.18,99.99,102.61,NaN,NaN,25446.80450537,29015.235798501002
1371772800,103,104.86,90,100.41,NaN,NaN,17659.38127842,27833.1913443895
1372032000,100.4,102.3,95,98.77,NaN,NaN,19937.14796566,27132.994349173496
1372291200,98.75,98.76,86.2,88.98,NaN,NaN,27868.57016045,27322.058616345494
1372550400,88.83,90.3,80.94,88,NaN,NaN,35911.53459261,25632.955337277992
1372809600,88.04,89.56,63.26,66.93,NaN,NaN,75633.6835987,27304.85824376549
1373068800,67.13,76.94,63,74.4,NaN,NaN,42774.05860017,27947.116088552488
1373328000,74,89.96,70.25,87.13,NaN,NaN,60495.24101871,30044.930983469985
1373587200,87.81,100,86.6,90.03,NaN,NaN,43268.32727959,30886.018979038483
1373846400,90.02,95,88.11,90.97,NaN,NaN,29721.00102909,31314.901357507984
1374105600,90.96,91,77,85.04,NaN,NaN,34588.10168878,32394.410139893986
1374364800,85.02,88.88,82,86.98,NaN,NaN,24240.38168764,32072.330113906482
1374624000,86.88,91.77,85.73,89.95,NaN,NaN,26193.88560157,32558.195310010982
1374883200,89.97,94.01,87.8,93.39,NaN,NaN,21034.3475317,32337.315027922985
1375142400,93.45,101,92.7,96.62,NaN,NaN,36552.912446689996,32956.03251618799
1375401600,96.63,98.71,93.03,96.38,NaN,NaN,23072.69099855,33031.708171257495
1375660800,96.38,98.98,95.5,97.09,NaN,NaN,27379.8811798,32988.02916121249
1375920000,97.09,97.14,90,93.51,NaN,NaN,29443.73074367,31984.945166703495
1376179200,93.51,98.19,93.12,98.15,NaN,NaN,21907.571252460002,31762.408076292
1376438400,97.75,101,96.5,98.25,NaN,NaN,36837.15585281,32998.320450622
1376697600,98.26,105.16,97.48,102.85,NaN,NaN,28514.681856479998,33151.7143181775
1376956800,102.85,114,100.38,109.12,NaN,NaN,47670.204529040006,34652.2554807085
1377216000,109.12,113.28,104.2,113.12,NaN,NaN,23145.52601036,34812.6743829435
1377475200,113.12,119.63,110.27,117.91,NaN,NaN,39963.27422992,35417.40958641701
1377734400,117.91,134.95,117,128,NaN,NaN,47145.04048691,35979.08488113201
1377993600,127.9,132.09,126.79,129.18,NaN,NaN,28955.53965867,33645.17768413051
1378252800,129.2,129.94,115.21,117.67,NaN,NaN,57449.09067918001,34378.92928808101
1378512000,116.56,124.13,115,121.68,NaN,NaN,36481.40972569,33178.237723430015
1378771200,121.68,128.5,118,126.38,NaN,NaN,43726.31424154,33201.13707152752
1379030400,126.38,128.79,123,125.36,NaN,NaN,23382.69546146,32884.22179314602
1379289600,125.36,128,124.03,127,NaN,NaN,29950.67247771,32652.350332592516
1379548800,127,127.95,121.16,123.39,NaN,NaN,24895.52025493,32685.10726095702
1379808000,123.38,124.01,121.54,123.86,NaN,NaN,20802.19240032,32415.522600894514
1380067200,123.75,126.96,123,126.95,NaN,NaN,27955.35102633,32761.572775626013
1380326400,126.95,128.8,122.77,126.25,NaN,NaN,24596.17758765,32163.736032674013
1380585600,126.25,127.93,85,117.63,NaN,NaN,94265.98781876,35723.40087368451
1380844800,117.62,122.98,116.48,122.49,NaN,NaN,20063.553284690002,35357.58447892901
1381104000,122.49,127.99,120.11,125.9,NaN,NaN,44002.26971151,36085.51142732101
1381363200,125.79,128,124.9,127.98,NaN,NaN,26820.12404133,36331.13906676451
1381622400,127.58,147.39,127.57,142.76,NaN,NaN,56062.507494150006,37292.40664883151
1381881600,142.75,154.69,135,152.89,NaN,NaN,66107.17977249,39172.03154463201
1382140800,152.89,181.93,152.44,180.13,NaN,NaN,76742.04963185001,40625.62379977251
1382400000,180.15,206.6,156.2,193.87,NaN,NaN,121785.00891633,45557.59794507101
1382659200,194,195,167.67,194,NaN,NaN,52519.42946,46185.40570657501
1382918400,194.99,206,190.8,197.54,NaN,NaN,54487.3191205,46552.519638254504
1383177600,197.58,205.15,195.1,204.86,NaN,NaN,25304.398007820004,46369.96255571201
1383436800,204.86,250.79,203.51,242.9,NaN,NaN,82073.45193706,47601.180618606006
1383696000,242.9,334.45,241.11,334,NaN,NaN,129916.71731241999,52272.94599794251
1383955200,333.9,363.65,265.01,343.91,NaN,NaN,138541.99750529998,57013.73016113051
1384214400,343.63,421.97,340.01,416.95,NaN,NaN,90076.56090637001,60348.42343337601
1384473600,416.88,480,390,477.38,NaN,NaN,76298.26145177,62665.80288207901
1384732800,478.1,755,378,599,NaN,NaN,186310,70736.5268693325
1384992000,600,874.81,580.37,829.5,NaN,NaN,76072,73500.01724931652
1385251200,829.15,919,747,916.86,NaN,NaN,72874,75745.94969800001
1385510400,915.01,1141,879.99,1132,NaN,NaN,89013,78966.79081861752
1385769600,1131.99,1163,795.6,1040,NaN,NaN,105943,79550.64142767951
1386028800,1037.11,1153.27,848.42,1035.67,NaN,NaN,82150,82654.963763445
1386288000,1020.51,1033.13,542.38,784.9,NaN,NaN,159899,88449.80027786951
1386547200,787,989.6,766.66,879.04,NaN,NaN,82434,91230.494075803
1386806400,879.04,920.42,832.01,854.99,NaN,NaN,36029,90228.8187010955
1387065600,850.78,869.98,612.51,675,NaN,NaN,113376,92592.25971247102
