time,open,high,low,close,Buy Signal,Sell Signal,Volume,Volume MA
1387324800,675,719.97,382.21,608.77,NaN,NaN,234694,100489.85723087851
1387584000,610,690,550,654.76,NaN,NaN,49890,96895.106785062
1387843200,654.76,764.32,628.11,747.83,NaN,NaN,47309,96634.585312062
1388102400,747.83,762.1,682.22,728,NaN,NaN,37626,95791.519356037
1388361600,728.01,740,709,732,NaN,NaN,14411,95246.849455646
1388534400,732,818.99,729.01,809.4,NaN,NaN,37835,93034.926858793
1388793600,808.24,995,790.2,919.2,NaN,NaN,60869,89582.540993172
1389052800,915.8,943,765,826.54,NaN,NaN,85549,86932.891117907
1389312000,825.5,909.96,799.41,844.05,NaN,NaN,41048,84481.4630725885
1389571200,844.04,850.26,783.11,841.14,NaN,NaN,41239,82728.5
1389830400,841.14,849,765,811.83,NaN,NaN,30643,74945.15
1390089600,810,845,791.01,824.89,NaN,NaN,22931,72288.1
1390348800,824.88,824.99,767.02,779.19,NaN,NaN,31328,70210.8
1390608000,780,834,725,749.34,NaN,NaN,43239,67922.1
1390867200,750.95,812.93,740.01,799.99,NaN,NaN,40155,64632.7
1391126400,799.99,827.38,791,815,NaN,NaN,20233,61536.85
1391385600,814.94,815,775,781.8,NaN,NaN,20844,54584.1
1391644800,780.01,803,619,674,NaN,NaN,100324,55478.6
1391904000,680.49,755.42,530,675.1,NaN,NaN,126907,60022.5
1392163200,677,712.9,538.01,669,NaN,NaN,111909,59949.15
1392422400,670.34,673.17,590.01,633.66,NaN,NaN,66955,51562.2
1392681600,633.66,650,560.9,561.86,NaN,NaN,60778,52106.6
1392940800,561.86,646,530.01,611.99,NaN,NaN,68351,53158.7
1393200000,609.9,629,400,585.23,NaN,NaN,216676,62111.2
1393459200,585.24,599.99,535,567.47,NaN,NaN,53844,64082.85
1393718400,567.46,710,553,673.28,NaN,NaN,99315,67156.85
1393977600,673.27,679.97,613.45,632.79,NaN,NaN,44543,66340.55
1394236800,632.79,653,604.5,629.4,NaN,NaN,31974,63661.8
1394496000,628.02,656.95,614.17,641.01,NaN,NaN,28535,63036.15
1394755200,641.02,645,625.29,633.04,NaN,NaN,14040,61676.2
1395014400,634.99,634.99,591.13,611.2,NaN,NaN,31002,61694.15
1395273600,610.01,611.3,541,565.31,NaN,NaN,46877,62891.45
1395532800,564.31,592.6,547,583.77,NaN,NaN,27677,62708.9
1395792000,583.77,592,466.1,501.17,NaN,NaN,93839,65238.9
1396051200,502.01,508,436,454.83,NaN,NaN,59799.65095953,66221.1325479765
1396310400,454.81,509.98,416.11,451.03,NaN,NaN,84328.45121748,69425.9051088505
1396569600,451.03,465,430.77,456.27,NaN,NaN,27450.47648356,69756.2289330285
1396828800,459.97,464.19,438.08,441.69,NaN,NaN,21270.27448057,65803.542657057
1397088000,441.69,442.46,339.79,423.42,NaN,NaN,102647.64229195,64590.5747716545
1397347200,424.91,528.75,397.16,521,NaN,NaN,77209.8849049,62855.61901689951
1397606400,523.1,548,470,483.11,NaN,NaN,61795,62597.61901689951
1397865600,482.1,516.53,472.81,496.74,NaN,NaN,24059,60761.669016899505
1398124800,497.98,505,480,502.2,NaN,NaN,22037,58445.96901689951
1398384000,502.15,503.99,429.95,430,NaN,NaN,51473,50185.819016899506
1398643200,430,454.47,424,448.85,NaN,NaN,42757,49631.46901689951
1398902400,449,465.88,431,439.85,NaN,NaN,24999,45915.669016899505
1399161600,439,445,420.27,428.01,NaN,NaN,21070,44742.0190168995
1399420800,429,457.08,425.67,452.37,NaN,NaN,27742,44530.419016899505
1399680000,452.78,459.24,429.6,442.5,NaN,NaN,17472,43977.2690168995
1399939200,442.48,452.67,430.61,446,NaN,NaN,17756,44163.069016899506
1400198400,446.27,452.41,444.5,446.91,NaN,NaN,8352,43030.569016899506
1400457600,446.91,500,441.44,493.98,NaN,NaN,39903,42681.86901689951
1400716800,493.98,547.1,492.65,528.44,NaN,NaN,42471,43421.569016899506
1400976000,528.44,595,527.09,572.7,NaN,NaN,51104,41284.819016899506
1401235200,572.7,629.4,560.05,621,NaN,NaN,39499,40269.786468923005
1401494400,621,683.26,611,661.22,NaN,NaN,53841,38745.413908049006
1401753600,662,680.99,621.86,661.48,NaN,NaN,41590,39452.390083871
1402012800,661.46,662.13,635.88,658,NaN,NaN,14705,39124.1263598425
1402272000,658,659,615,620.5,NaN,NaN,23001,35141.79424524501
1402531200,623.81,630.36,538.38,566.58,NaN,NaN,59962,34279.40000000001
1402790400,566.58,610.2,552.11,606.48,NaN,NaN,26006,32489.950000000004
1403049600,606.48,616,580.51,588.02,NaN,NaN,17510,32162.500000000007
1403308800,590,605.05,580,588.22,NaN,NaN,11981,31659.700000000004
1403568000,588.22,588.25,554.45,579.99,NaN,NaN,19910,30081.550000000007
1403827200,580.09,604.21,574,599.89,NaN,NaN,13739,28630.650000000005
1404086400,599.86,658.88,595.51,650.5,NaN,NaN,30167,28889.050000000007
1404345600,649.74,652.79,616.3,630,NaN,NaN,15390,28605.050000000007
1404604800,630.9,639,612.9,623.98,NaN,NaN,12770,27856.450000000004
1404864000,623.98,635,607.9,635,NaN,NaN,10343,27500.000000000007
1405123200,634.99,642.57,616.84,621.17,NaN,NaN,11750,27199.700000000004
1405382400,621.15,629,610,622.2,NaN,NaN,11844,27374.300000000007
1405641600,626.3,632.96,618.46,627,NaN,NaN,8344,25796.350000000006
1405900800,626.98,628,615,621,NaN,NaN,11282,24236.900000000005
1406160000,620.95,621.99,590,596.23,NaN,NaN,18585,22610.950000000004
1406419200,596.23,602.83,570.5,585.95,NaN,NaN,18221,21547.050000000007
1406678400,585.93,607.2,555.9,598.2,NaN,NaN,31744,20442.200000000004
1406937600,597.84,599.09,578.21,588.5,NaN,NaN,11512,18938.300000000007
1407196800,588.5,591.9,576.44,585.84,NaN,NaN,18848,19145.450000000004
1407456000,585.84,597,584,590.96,NaN,NaN,9116,18451.200000000004
1407715200,590.98,590.99,524.55,548.81,NaN,NaN,33655,17135.850000000006
1407974400,549.85,551.86,481.55,521.97,NaN,NaN,55012,18586.150000000005
1408233600,523.47,524.8,442,485.57,NaN,NaN,47223,20071.800000000007
1408492800,491.98,534.14,466,514.65,NaN,NaN,48716,21908.550000000007
1408752000,514.65,515.95,487,503.82,NaN,NaN,19896,21907.850000000006
1409011200,503.74,523.09,502.27,506,NaN,NaN,21570,22299.400000000005
1409270400,506.94,514.98,473.33,479.04,NaN,NaN,22919,21937.000000000007
1409529600,479.01,490,470.42,474.89,NaN,NaN,21069,22220.950000000004
1409788800,474.86,497,471.04,479.78,NaN,NaN,18707,22517.800000000007
1410048000,479.99,483,456.3,473.2,NaN,NaN,26459,23323.600000000006
1410307200,473.34,492,462,474.62,NaN,NaN,25428,24007.500000000007
1410566400,473.08,481.58,467.43,469.47,NaN,NaN,15840,24207.300000000007
1410825600,469.47,473.69,407.94,425,NaN,NaN,40344,25807.300000000007
1411084800,426.62,431.11,378.78,399.55,NaN,NaN,63761,28431.250000000007
1411344000,400.77,452.67,393.6,423.68,NaN,NaN,51802,30092.100000000006
1411603200,423.57,423.9,396.53,401.77,NaN,NaN,30217,30691.900000000005
1411862400,399.16,403.99,365.2,391.09,NaN,NaN,50368,31623.100000000006
1412121600,389.56,393.79,353.75,358.74,NaN,NaN,43715,33233.25000000001
1412380800,358.71,365.07,275,328.59,NaN,NaN,160198,40300.75000000001
1412640000,328.56,395.55,312.37,364.01,NaN,NaN,99332,44811.55
1412899200,364.01,383.6,351.1,378.11,NaN,NaN,44707,45364.15000000001
1413158400,378.48,417.99,368.07,394.52,NaN,NaN,69954,46111.25000000001
1413417600,394.52,399,370.1,390.58,NaN,NaN,40267,45763.450000000004
1413676800,390.59,394.25,376.2,385.81,NaN,NaN,22952,44475.25000000001
1413936000,385.79,388.87,344.34,358.86,NaN,NaN,44886,45724.75000000001
1414195200,358.78,363,341.22,350,NaN,NaN,28444.67167756,46068.483583878005
1414454400,351.03,357.7,332.99,346.14,NaN,NaN,29916.88742009,46418.377954882504
1414713600,346.14,347.96,316.61,324.36,NaN,NaN,30831.73196256,46906.51455301051
1414972800,324.23,344.17,320,338.38,NaN,NaN,40246,47983.464553010504
1415232000,338.37,353.1,336.27,345.39,NaN,NaN,25220,47921.51455301051
1415491200,346.19,377.77,343.4,370.65,NaN,NaN,37376,48518.9145530105
1415750400,370.09,453.92,369.85,399.98,NaN,NaN,115500,53501.91455301051
1416009600,399.97,415,369,387.69,NaN,NaN,48340,53901.71455301051
1416268800,388.72,394.64,351.8,356.47,NaN,NaN,40477,52737.51455301051
1416528000,356.47,373.5,342.05,367.17,NaN,NaN,29833,51639.06455301051
1416787200,367.17,395.11,363.38,368.5,NaN,NaN,48183,52537.36455301051
1417046400,368.5,386.6,358,375.49,NaN,NaN,27107,51374.31455301051
1417305600,375.48,382.86,373.03,379.52,NaN,NaN,16492,50013.16455301051
1417564800,379.52,383,360,376,NaN,NaN,29320,43469.26455301051
1417824000,376,377.5,359.01,361.3,NaN,NaN,16772,39341.26455301051
1418083200,362.74,364.59,339.8,348.9,NaN,NaN,41997,39205.76455301051
1418342400,348.88,359.3,347.03,356.52,NaN,NaN,18382,36627.16455301051
1418601600,357.3,357.3,315.23,322,NaN,NaN,48704,37049.01455301051
1418860800,321.96,333,304.99,331.79,NaN,NaN,48898,38346.31455301051
1419120000,331.77,338.99,318.78,336.92,NaN,NaN,25800.54043521,37392.04157477101
1419379200,336.9,336.9,316.63,328.27,NaN,NaN,16162.82922485,36777.949452135515
1419638400,329.31,329.31,310.26,313.01,NaN,NaN,19736.43461438,36268.92681185001
1419897600,313.36,321,310,321,NaN,NaN,15222.014218690001,35488.44092465651
1420070400,321,321,280,282,NaN,NaN,28307.748610969997,34891.52835520501
1420329600,280,289.39,255,276.8,NaN,NaN,50969.5495546,36179.005832935014
1420588800,272.45,305,272.45,293.97,NaN,NaN,9914.24959425,34805.91831264751
1420848000,293.89,295,262.08,267.42,NaN,NaN,52665.7268894,31664.204657117516
1421107200,267.1,268.15,152.4,210.98,NaN,NaN,268152,42654.804657117515
1421366400,210.69,223.15,192.17,211.85,NaN,NaN,71971,44229.50465711752
1421625600,211.8,228.9,201.98,227.16,NaN,NaN,50024,45239.054657117515
1421884800,227.75,249.99,225.55,249.19,NaN,NaN,54294,45544.60465711752
1422144000,249.33,309.9,241.33,263.98,NaN,NaN,105562,49467.35465711752
1422403200,263.97,266.45,220,228.96,NaN,NaN,74499,52367.70465711751
1422662400,228.98,241.98,208.48,238.47,NaN,NaN,53136,53558.50465711751
1422921600,238.38,244.39,210.43,216.81,NaN,NaN,45244,54982.10465711751
1423180800,216.46,232.89,210.59,223.88,NaN,NaN,34331,54598.80465711751
1423440000,223.92,225.99,215,219.55,NaN,NaN,37082,55533.80465711751
1423699200,219.57,259.31,218.01,256.99,NaN,NaN,48110,55504.10465711751
1423958400,256.81,267.92,227.75,244.7,NaN,NaN,54601,55789.25465711751
1424217600,244.6,249.32,232.01,245.48,NaN,NaN,30762,56037.327635357
1424476800,245,247.8,232.05,239.65,NaN,NaN,17002.72647515,56079.32249787201
1424736000,239.63,240.98,234.01,236.84,NaN,NaN,14446.656612359999,55814.83359777101
1424995200,236.83,260.25,236.16,258.34,NaN,NaN,37316.81025488,56919.573399580506
1425254400,257.95,284.95,255.61,270.78,NaN,NaN,53172,58162.785969032
1425513600,270.72,280.5,262.2,276.71,NaN,NaN,23932,56810.908491302005
1425772800,276.71,296.8,271.12,290,NaN,NaN,29485,57789.446011589505
1426032000,290,297.95,282.99,283.25,NaN,NaN,24145,56363.4096671195
1426291200,283.25,294.26,280.46,289.27,NaN,NaN,14217,43666.6596671195
1426550400,289.27,292.99,249,261.81,NaN,NaN,42938,42215.0096671195
1426809600,261.97,272,256.25,267.74,NaN,NaN,16175,40522.5596671195
1427068800,268.28,270.07,236.4,246.94,NaN,NaN,40521,39833.9096671195
1427328000,246.99,253.83,244.91,252.87,NaN,NaN,20036,35557.6096671195
1427587200,252.91,252.96,236.52,244.24,NaN,NaN,22672,32966.2596671195
1427846400,243.93,256.96,239.32,254.19,NaN,NaN,20916,31355.2596671195
1428105600,254.19,262.98,250.76,255.58,NaN,NaN,14384,29812.2596671195
1428364800,255.54,256.62,238.47,243.43,NaN,NaN,25431,29367.2596671195
1428624000,243.75,243.94,231,236.5,NaN,NaN,18611,28443.7096671195
1428883200,236.42,236.9,210,222.88,NaN,NaN,42443,28160.3596671195
1429142400,222.83,229.67,220,223.4,NaN,NaN,23410,26600.8096671195
1429401600,223.35,236,221.43,235.74,NaN,NaN,21753,26150.3596671195
1429660800,235.71,238.64,228,230.24,NaN,NaN,27477,26674.073343362
1429920000,231.04,232.29,214.98,227.23,NaN,NaN,30289,27466.190512744
1430179200,227.17,240,221.45,236.2,NaN,NaN,30427,27121.7
1430438400,236.47,242.25,229.87,239,NaN,NaN,15252,25225.7
1430697600,239.73,242.2,227.01,228.49,NaN,NaN,24643,25261.25
1430956800,228.34,247.01,227.35,241.96,NaN,NaN,25925,25083.25
1431216000,241.83,244.99,237.54,241.03,NaN,NaN,21462,24949.1
1431475200,241.03,244.14,232.22,237.37,NaN,NaN,21249,25300.7
1431734400,237.39,237.4,231.44,232.87,NaN,NaN,13063,23806.95
1431993600,233.03,236.52,230.86,235,NaN,NaN,17827,23889.55
1432252800,235,241.64,232.92,239.22,NaN,NaN,16478,22687.4
1432512000,239.69,240.1,233.1,235.17,NaN,NaN,22658,22818.5
1432771200,235.32,236.8,231,232.11,NaN,NaN,15240,22446.9
1433030400,232.11,232.51,220.65,225.18,NaN,NaN,24153,22608.75
1433289600,225.17,226.99,219.03,224.4,NaN,NaN,18909,22835
1433548800,224.4,229.4,221.86,228.17,NaN,NaN,14980,22312.45
1433808000,228.05,230.79,226.67,229.03,NaN,NaN,20022,22383
1434067200,229.14,234,228.06,232.09,NaN,NaN,13451,20933.4
1434326400,232.08,257.39,231.55,247.76,NaN,NaN,45306,22028.2
1434585600,247.76,251.58,239.93,244.76,NaN,NaN,22216,22051.35
1434844800,244.65,247.99,241.06,243.74,NaN,NaN,11972,21276.1
1435104000,243.85,243.99,238.2,242.98,NaN,NaN,16960,20609.65
1435363200,242.98,256.94,242.36,256.04,NaN,NaN,28508,20513.7
1435622400,256.04,268,253.19,254.54,NaN,NaN,42933,21897.75
1435881600,254.49,274.74,252.4,271.5,NaN,NaN,38282,22579.7
1436140800,271.39,278.54,263.01,270.63,NaN,NaN,49706,23768.75
1436400000,270.41,298.05,265.92,291.64,NaN,NaN,54650,25428.15
1436659200,291.65,317.99,281,287.55,NaN,NaN,62565,27493.95
1436918400,287.49,293.7,272.31,279.43,NaN,NaN,42325,28957.05
1437177600,279.15,283,274.62,278.96,NaN,NaN,23209,29226.15
1437436800,278.95,281.07,275,276.61,NaN,NaN,23692,29586.85
1437696000,276.61,294,275.9,293.19,NaN,NaN,28637,29885.8
1437955200,292.85,297.44,286.43,289.85,NaN,NaN,33600,30803.8
1438214400,289.85,290.08,276.66,280.19,NaN,NaN,23048,30748.55
1438473600,280.19,285.88,276.57,285,NaN,NaN,16959,30651.05
1438732800,284.91,285.86,274.19,279.63,NaN,NaN,22260,31015.05
1438992000,279.94,279.97,260.41,264.33,NaN,NaN,28774,31452.65
1439251200,264.11,271.5,262.32,264.48,NaN,NaN,28566,32208.4
1439510400,264.74,266.99,254.01,256.11,NaN,NaN,23084,31097.3
1439769600,256.11,259.12,221.11,226.92,NaN,NaN,49018,32437.4
1440028800,226.4,236.66,223.01,231,NaN,NaN,41866,33932.1
1440288000,231,234.03,198.12,222.38,NaN,NaN,92575,37712.85
1440547200,222.38,235.93,219.77,231.65,NaN,NaN,61161,39345.5
1440806400,231.76,233.9,224.39,229.86,NaN,NaN,46648,39531.25
1441065600,230.25,231.67,226,227.28,NaN,NaN,64962,40865.25
1441324800,227.24,244.2,226.33,240.28,NaN,NaN,66658,41712.85
1441584000,240.28,246.24,237.01,238.35,NaN,NaN,70317,42496.2
1441843200,238.35,241.65,233.02,234.79,NaN,NaN,51497,41942.8
1442102400,234.79,236.09,223.99,230.03,NaN,NaN,53492,42501.15
1442361600,229.99,235,223,233.12,NaN,NaN,52086,43945
1442620800,233.24,233.76,225,226.15,NaN,NaN,38618,44691.3
1442880000,226.15,235.52,223.12,233.86,NaN,NaN,56877,46103.3
1443139200,233.88,237.25,231.16,232.41,NaN,NaN,55145.76858134,47180.588429067
1443398400,232.4,240.56,231.69,236.2,NaN,NaN,58443.12780818,48950.344819476
1443657600,235.87,239.86,235,238.95,NaN,NaN,55080.66050247,50856.4278445995
1443916800,239.06,248.19,236.1,246.57,NaN,NaN,62015.81789335,52844.218739266995
1444176000,246.79,247.65,242.06,244.48,NaN,NaN,51851.86450699,53998.111964616495
1444435200,244.49,248.5,243,245.81,NaN,NaN,47126.20152833,54926.122041033
1444694400,245.81,256.5,242.82,254.49,NaN,NaN,74882.10185445,57516.0271337555
1444953600,254.49,273,253.69,261.05,NaN,NaN,70148.01674295,58572.52797090301
1445212800,260.99,272.95,259.82,267.89,NaN,NaN,66068.91807952,59782.673874879
1445472000,267.9,284,267.39,282.84,NaN,NaN,72330.02893027,58770.425321392504
1445731200,283.03,300,279.25,295.54,NaN,NaN,85272.20820359001,59975.98573157201
1445990400,295.8,334.05,294.4,328.65,NaN,NaN,102897.03561411,62788.43751227751
1446249600,328.28,369.02,302.99,361.74,NaN,NaN,88193.20765405,63949.99789498001
1446508800,361.26,502,360.4,385.5,NaN,NaN,243352.16691947,72784.70624095351
1446768000,387.77,396.67,353.26,372.65,NaN,NaN,100746.15211095,74306.16384650102
1447027200,372.86,386.79,294,309.91,NaN,NaN,126335.87795993,78048.10774449752
1447286400,309.95,356.1,308.42,333,NaN,NaN,88036.29821803,79775.32265539902
1447545600,332.95,350.44,314.6,336.08,NaN,NaN,77606.27676646001,81051.33649372202
1447804800,336,337.89,310,322.04,NaN,NaN,75475.25786083,82894.19938676353
1448064000,322.04,328.94,318.52,323.48,NaN,NaN,14293.12277183,80765.00552535502
1448323200,323.48,369.7,316,353.21,NaN,NaN,56888.941394509995,80852.16416601352
1448582400,353.9,373.15,347.84,371.48,NaN,NaN,27369.81639259,79298.49859523404
1448841600,371.2,383,348.64,358.89,NaN,NaN,45868.811841099996,78837.90616216553
1449100800,359.11,389.89,355.92,388,NaN,NaN,38964.29082019,77685.32980850752
1449360000,388,418.87,381.01,417.89,NaN,NaN,41084.16319783,77146.94474304953
1449619200,416.67,454.48,400,453.04,NaN,NaN,58531.080661069995,77717.18869968652
1449878400,453.12,467.8,403,443.36,NaN,NaN,54882.69519492,76717.21836671003
1450137600,443.3,465,436.89,456.17,NaN,NaN,48073.22756117999,75613.47890762152
1450396800,442.08,466.64,433.83,442.54,NaN,NaN,38685.18070986,74244.29203913853
1450656000,442.47,450,425.52,442.56,NaN,NaN,34177.10886175,72336.64603571252
1450915200,443.01,459.54,407.25,417.39,NaN,NaN,39688.838879,70057.47756948302
1451174400,417.11,433.33,410.5,431.82,NaN,NaN,24949.307230090002,66160.09115028201
1451433600,431.7,434.97,419.99,430.89,NaN,NaN,14352.373429629999,62468.049439061004
1451606400,430.89,436,424.06,431.04,NaN,NaN,11293.17462344,50865.0998242595
1451865600,431.54,435.86,426.54,429.56,NaN,NaN,15232.5092629,46589.417681857
1452124800,429.99,465,429.25,448.84,NaN,NaN,31488.68952159,41847.05825994
1452384000,448.84,451.13,434.35,434.85,NaN,NaN,18998.11148768,38395.1489234225
1452643200,434.85,438.35,360,360,NaN,NaN,51814.50311646,37105.5602409225
1452902400,360.62,392.07,352,385.49,NaN,NaN,40451.72556447,35354.38362610451
1453161600,385.47,422.98,372.53,409.59,NaN,NaN,41810.477733830005,36730.25137420451
1453420800,409.42,410.07,374.45,402.16,NaN,NaN,27858.59390356,35278.73399965701
1453680000,402.16,402.31,385.5,394.95,NaN,NaN,18892.97153365,34854.89175671
1453939200,394.62,395.56,363.73,375.64,NaN,NaN,27545.29809189,33938.71606924951
1454198400,376.38,379.3,364.7,373.05,NaN,NaN,17141.08096163,32847.55557632151
1454457600,373.05,391.88,365,385,NaN,NaN,27923.43921949,32189.51937740451
1454716800,384.97,384.98,369.99,370.91,NaN,NaN,15564.291604170001,30041.17992455951
1454976000,370.95,383.85,369.12,377.98,NaN,NaN,23258.27378348,28459.95885398751
1455235200,377.98,406.71,377.07,405,NaN,NaN,23081.00448877,27210.347700367012
1455494400,405.5,421.11,393.4,415.54,NaN,NaN,28104.12080161,26681.29470495451
1455753600,415.59,443.96,413.4,434.63,NaN,NaN,25241.837663259997,26234.531145030014
1456012800,434.63,447.99,414,419.1,NaN,NaN,26649.70086702,25582.57424443102
1456272000,419.1,432,409.07,432,NaN,NaN,17491.46872959,25209.68231940602
1456531200,432,440.99,422.29,435.23,NaN,NaN,16125.011613809998,25298.314228615018
1456790400,436.75,437.5,415.85,420.29,NaN,NaN,20199.9563758,25743.653316233016
1457049600,420.29,423.9,382,406.23,NaN,NaN,29917.416878869997,26477.898697031516
1457308800,406.15,414.99,403.03,413,NaN,NaN,16389.129982270002,25722.920720065515
1457568000,412.99,421.91,406.59,410.9,NaN,NaN,15846.60075166,25565.34518326451
1457827200,409.95,417.43,409.67,415.85,NaN,NaN,12326.53649031,23590.94685195701
1458086400,415.84,419,403.34,407.91,NaN,NaN,14190.42293062,22277.881720264508
1458345600,407.5,412,404.1,411.67,NaN,NaN,8997.60288567,20637.23797785651
1458604800,411.15,419,410.35,415.17,NaN,NaN,11673.16053778,19827.96630956751
1458864000,415.17,416.99,412,416.64,NaN,NaN,3863.16959059,19076.47621241451
1459123200,424.62,424.77,407.22,413.74,NaN,NaN,14055.913344820001,18402.006975061006
1459382400,413.68,420,411.4,419,NaN,NaN,9577.51555689,18023.82870482401
1459641600,419.35,423,416,422.71,NaN,NaN,8750.543848199999,17065.18393625951
1459900800,422.71,423.99,416.26,417.75,NaN,NaN,10195.99957668,16796.769334885008
1460160000,417.75,418.72,412,418.36,NaN,NaN,3636.53403986,15815.68234770401
1460419200,424.5,425.35,423.02,424.86,NaN,NaN,1109.6792152,14717.116084025512
1460678400,424.4,432.87,377.87,427.42,NaN,NaN,7757.49668404,13699.784878147013
1460937600,427.15,444,378.98,442.13,NaN,NaN,14581.394770750001,13166.762733521513
1461196800,441.99,452.19,440,451.92,NaN,NaN,13165.632692899999,12492.559324815515
1461456000,451.92,470.02,406,467.42,NaN,NaN,16304.82544472,12433.227160572013
1461715200,467.39,469.03,410,456.53,NaN,NaN,14703.616955270001,12362.157427645014
1461974400,456.53,456.9,393.15,444.06,NaN,NaN,9943.86967866,11849.353092788015
1462233600,444.06,452,440.78,448.5,NaN,NaN,11498.05061804,10928.384779746515
1462492800,448.5,463.97,447.03,458.21,NaN,NaN,8897.88850131,10553.822705698514
1462752000,457.75,464.79,447.38,452.91,NaN,NaN,12629.24233718,10392.954784974514
1463011200,452.95,457.25,448.88,455.57,NaN,NaN,7647.75044242,10159.015482580013
1463270400,456.3,458.08,451.11,453.08,NaN,NaN,8291.29466558,9864.059069328014
