time,open,high,low,close,Buy Signal,Sell Signal,Volume,Volume MA
1463529600,452.96,455.68,435.03,442.72,NaN,NaN,11998.826851830001,10014.120267636014
1463788800,442.84,443.98,435,442.99,NaN,NaN,6892.71752785,9775.098117139514
1464048000,442.63,452.98,441,452.07,NaN,NaN,10504.59288295,10107.169281757513
1464307200,452.07,540,452.07,517.84,NaN,NaN,33005.247932540005,11054.636011143513
1464566400,517.6,548.5,510.01,536.95,NaN,NaN,23602.899321719997,11755.905199385013
1464825600,536.95,588.71,529.13,573.8,NaN,NaN,18938.736101479997,12265.314812049013
1465084800,573.5,594.44,563,577.54,NaN,NaN,16587.26771543,12584.878218986512
1465344000,577.48,584.25,571.86,578.01,NaN,NaN,10488.32548685,12927.467791336012
1465603200,576.53,725,575.93,704.49,NaN,NaN,35418.98202632,14642.932931892012
1465862400,703.81,773.07,655,766.62,NaN,NaN,34364.19117703,15973.267656541511
1466121600,767.37,778.85,706.37,761.44,NaN,NaN,23208.021851070003,16404.59901055751
1466380800,759.12,763.99,588.03,601.3,NaN,NaN,57044.42871793,18598.53881180901
1466640000,600.51,684.45,540.17,659.86,NaN,NaN,47015.220284890005,20134.058553817507
1466899200,658.8,665.51,618.03,646.08,NaN,NaN,14231.25488792,20110.440450450005
1467158400,644.33,684.1,621.09,674.86,NaN,NaN,23045.01616558,20765.497774796007
1467417600,674.55,704.99,640.1,680.35,NaN,NaN,17084.76313571,21044.833400679505
1467676800,678.74,682.36,605.5,638.19,NaN,NaN,19328.09549211,21566.343750219505
1467936000,638.89,665.99,626,648.76,NaN,NaN,15043.52073258,21687.057669989503
1468195200,648.77,678,639.31,655.06,NaN,NaN,13835.982720240001,21996.469283880502
1468454400,652.24,670.01,650.01,662.45,NaN,NaN,7303.45379035,21947.077240119004
1468713600,662.45,684.19,661.35,673.48,NaN,NaN,8351.66666797,21764.719230926006
1468972800,674.8,675,645,649.95,NaN,NaN,11110.71589364,21975.619149215505
1469232000,647.88,665,646,654.96,NaN,NaN,5154.446152639999,21708.111812700005
1469491200,655,659.98,645.01,653.07,NaN,NaN,8126.4266074199995,20464.170746444004
1469750400,654.84,657.5,614.97,623.83,NaN,NaN,6899.90570512,19629.021065614004
1470009600,622.5,630,465.28,563.42,NaN,NaN,43102.2286131,20837.195691195007
1470268800,563.99,592,552,589.48,NaN,NaN,19331.37946805,20974.401278826008
1470528000,589.47,598.82,579.43,582.75,NaN,NaN,9266.86840248,20913.328424607505
1470787200,582.71,603,580.01,585.91,NaN,NaN,9919.36208875,19638.347427729004
1471046400,585.34,589.98,554.9,565.55,NaN,NaN,10317.52079386,18436.01390857051
1471305600,564.2,579.8,563,571.49,NaN,NaN,12913.07049484,17921.266340759008
1471564800,571.51,583.99,552.3,577.55,NaN,NaN,8222.126235169999,15480.151216621007
1471824000,577.55,585.95,572.5,577.58,NaN,NaN,12257.2634465,13742.253374701506
1472083200,577.65,582.46,564.81,568.31,NaN,NaN,10234.23167716,13542.402214163507
1472342400,567.51,576.5,566.8,575.91,NaN,NaN,7806.06205755,12780.454508762008
1472601600,575.88,576.49,566.86,572,NaN,NaN,9747.69037172,12413.600870562506
1472860800,572,609.05,569.01,603.48,NaN,NaN,12385.02048742,12066.447120328006
1473120000,604.98,628.98,601,625.67,NaN,NaN,12896.00078864,11959.071123131007
1473379200,625.67,628.99,594.63,606.32,NaN,NaN,10138.86475769,11774.215225003507
1473638400,604.08,610.69,602,608.5,NaN,NaN,9879.255729550001,11903.005321963507
1473897600,608.5,608.99,601.1,604.1,NaN,NaN,6813.71756532,11826.107866831007
1474156800,602.93,609.5,601,601,NaN,NaN,6463.745430630001,11593.759343680507
1474416000,600.95,602.9,592.1,601.42,NaN,NaN,10090.56713829,11840.565392963006
1474675200,600.47,607.27,596,606.47,NaN,NaN,6278.3667747399995,11748.162401329006
1474934400,606.7,608.37,600.02,605.6,NaN,NaN,7976.541691820001,11801.994200664005
1475193600,605.59,614.28,603.15,608.6,NaN,NaN,5451.62567316,9919.464053667005
1475452800,608.6,612.98,604.99,608.49,NaN,NaN,7546.114918579999,9330.200826193504
1475712000,608.01,616.99,607.09,614.34,NaN,NaN,6961.95126229,9214.954969184004
1475971200,614.34,639,610,639,NaN,NaN,11557.10350395,9296.842039944004
1476230400,638.3,640,628.76,638.2,NaN,NaN,8149.056783170001,9188.418839409505
1476489600,638.2,642,632.1,636.91,NaN,NaN,6658.6424211700005,8875.697435726004
1476748800,636.96,638.04,624.13,628.89,NaN,NaN,9244.01800408,8926.792024171504
1477008000,628.05,656,627.5,648.74,NaN,NaN,9927.94137719,8810.325920706004
1477267200,648.71,677,640,675.11,NaN,NaN,17474.21411146,9172.325042421004
1477526400,674.63,717.99,665.59,711.13,NaN,NaN,12154.39568456,9389.741723771504
1477785600,711.1,737,683.6,726.6,NaN,NaN,14967.40004895,9650.727207633003
1478044800,726.6,745.19,670.32,702.7,NaN,NaN,21761.91975411,10119.572170967502
1478304000,702.95,714.36,694.71,702.86,NaN,NaN,7218.4998707,9835.697125070503
1478563200,702.86,740.86,701.02,714.47,NaN,NaN,20249.17839141,10341.212806756503
1478822400,714.48,720.94,683.23,700.38,NaN,NaN,12161.88990129,10455.344515343504
1479081600,700.38,742.87,697.14,739.71,NaN,NaN,24814.761420720002,11355.396708113503
1479340800,739.71,755.07,731.31,750.75,NaN,NaN,12917.909500810001,11678.104911622504
1479600000,750.09,753.82,714,749.22,NaN,NaN,14574.241320869998,11902.288620751504
1479859200,749.13,749.98,728,737.07,NaN,NaN,11858.68310012,12181.304437020504
1480118400,736.96,737.56,722.3,729.54,NaN,NaN,10503.546289320002,12307.654666895505
1480377600,730.99,754.98,721,751.54,NaN,NaN,17780.70171039,12924.108468757007
1480636800,751.55,778.07,750.77,762,NaN,NaN,14059.37162605,13249.771304130507
1480896000,762,769.61,743,763.99,NaN,NaN,17141.2191579,13758.734698911008
1481155200,764.05,774.12,762.29,772.28,NaN,NaN,9958.5302571,13678.806036568509
1481414400,772.28,793.27,764.01,775.35,NaN,NaN,9142.69081657,13728.487738238511
1481673600,775.75,782.46,770.74,781.32,NaN,NaN,8847.25242458,13837.918238409009
1481932800,781.32,794.39,780,791,NaN,NaN,8826.87590544,13817.061133477011
1482192000,791.03,875,787.1,859.96,NaN,NaN,25580.41172648,14599.68465094151
1482451200,858.94,920,858.93,890.67,NaN,NaN,27211.31992248,15086.539941492509
1482710400,890.65,976.48,888,976.46,NaN,NaN,22978.370656580002,15627.738690093509
1482969600,976.47,980.74,931,966.3,NaN,NaN,22768.435420870002,16017.790458689511
1483228800,966.34,1039,960.53,1035.24,NaN,NaN,24107.632364060002,16135.07608918701
1483488000,1035.51,1139.89,871,893.89,NaN,NaN,84132.61299673999,19980.78174548901
1483747200,894.02,941.81,812.28,896.23,NaN,NaN,38054.789239820006,20871.06228790951
1484006400,896.09,918.4,751.34,807.47,NaN,NaN,61843.32573743,23355.13407971651
1484265600,807.51,837.76,775,821.86,NaN,NaN,22266.70698825,23227.731358093013
1484524800,821.86,915.99,818.09,887.7,NaN,NaN,29619.83678526,24062.82772231551
1484784000,887.69,928,878.89,921.98,NaN,NaN,23597.7220971,24514.00176112701
1485043200,921.98,937.74,881.48,885.47,NaN,NaN,20093.7925919,24925.75723571601
1485302400,885.47,924.88,884.5,918.02,NaN,NaN,15309.50717514,25166.05528000701
1485561600,918.02,923,910,919.99,NaN,NaN,5646.48907459,24559.34464821701
1485820800,919.99,1011.65,917.5,1009.17,NaN,NaN,24758.36686896,25094.294410362512
1486080000,1009.15,1044.23,987.01,1011.07,NaN,NaN,21035.008867639997,25288.983895849513
1486339200,1010.03,1070,1005.1,1050.4,NaN,NaN,20104.46170044,25796.280468016514
1486598400,1051.73,1074.69,913.73,1012.4,NaN,NaN,40370.405030940005,27357.666178735013
1486857600,1011.01,1019,975.1,1008.88,NaN,NaN,14017.24009784,27616.16556239801
1487116800,1008.88,1064.99,1000.97,1055.46,NaN,NaN,15189.620171310002,27934.302775691514
1487376000,1055.75,1089.99,1039.07,1084,NaN,NaN,10427.40581989,27176.652480362012
1487635200,1084,1193.92,1077,1188.11,NaN,NaN,31800.348397810005,27406.10390412851
1487894400,1183.53,1220,1091.1,1179.05,NaN,NaN,29432.883158319997,27728.829529215513
1488153600,1180.46,1231,1169,1226.39,NaN,NaN,18249.695707860003,27502.892543565016
1488412800,1228,1298,1215,1260,NaN,NaN,20363.447865039998,27315.683318614017
1488672000,1260,1285,1175.97,1233.05,NaN,NaN,21739.23639363,24196.01448845852
1488931200,1233.86,1350,975,1116.97,NaN,NaN,54644.661413990005,25025.50809716702
1489190400,1111.55,1249.02,1106.51,1242.46,NaN,NaN,18963.297970749998,22881.50670883302
1489449600,1242.46,1260,1130,1172.62,NaN,NaN,24743.529743040002,23005.34784657252
1489708800,1172,1173.23,944.36,1017.97,NaN,NaN,48215.44799858,23935.12840723852
1489968000,1012.88,1117.9,988,1037.56,NaN,NaN,32973.48413603,24403.916509185023
1490227200,1037.6,1054.4,891.33,956.02,NaN,NaN,35484.133701650004,25173.433564672523
1490486400,956.02,1068.26,937.52,1043.99,NaN,NaN,26815.52189123,25748.73430047702
1490745600,1042.83,1081,1008.16,1070.31,NaN,NaN,30062.35467172,26969.527580333517
1491004800,1071.34,1152,1061.64,1144.77,NaN,NaN,23891.94041976,26926.206257873517
1491264000,1146.42,1201.37,1111,1190.85,NaN,NaN,22144.13824406,26981.662726694514
1491523200,1190.72,1216.87,1166.66,1206.2,NaN,NaN,12986.07645089,26625.743464217016
1491782400,1205.2,1229,1195,1212.17,NaN,NaN,10636.29864565,25139.038144952516
1492041600,1212.16,1219.45,1141,1173.45,NaN,NaN,17931.08202962,25334.730241541514
1492300800,1171,1210,1150,1202.58,NaN,NaN,11797.30656703,25165.11456132752
1492560000,1202.59,1252.32,1190,1243.61,NaN,NaN,17073.88881939,25497.43871130252
1492819200,1243.6,1254,1199,1253.58,NaN,NaN,9845.16372524,24399.679477674017
1493078400,1253.57,1342.02,1251.07,1331.53,NaN,NaN,20638.08822079,23959.939730797516
1493337600,1331,1356,1299,1350.21,NaN,NaN,15709.48606795,23832.92924880202
1493596800,1348.88,1516.04,1341.22,1503.22,NaN,NaN,28632.3520116,24246.37445613002
1493856000,1503.25,1623.01,1444.94,1558.02,NaN,NaN,43097.75194294,25314.300233595517
1494115200,1554.04,1760.4,1525,1720.28,NaN,NaN,43812.47834005,24772.69107989852
1494374400,1720.26,1892,1650,1691.51,NaN,NaN,43160.807800890005,25982.566571405518
1494633600,1690.33,1815,1601.46,1705.48,NaN,NaN,28749.995697849998,26182.88986914602
1494892800,1706.07,1881.8,1641.22,1878.99,NaN,NaN,46369.36605719999,26090.585772077022
1495152000,1879,2063.11,1874.99,2017.55,NaN,NaN,33385.21503368,26111.17231695952
1495411200,2017.55,2481.75,2001,2420.29,NaN,NaN,52728.52484288,26973.391874021025
1495670400,2420.29,2760.1,1850,2042,NaN,NaN,87646.22292903,30014.926925911022
1495929600,2042.89,2350,2041.48,2203.51,NaN,NaN,41501.61985316,30586.89018498302
1496188800,2201.7,2489,2154.28,2488.94,NaN,NaN,47236.20083698,31754.103205844025
1496448000,2488.94,2699.35,2445,2698,NaN,NaN,31966.04591706,32245.198589494026
1496707200,2698,2933,2612.5,2806,NaN,NaN,57190.81195305,34455.435364602024
1496966400,2805.46,2967.46,2780.43,2954.22,NaN,NaN,24521.73262146,35149.70706339252
1497225600,2954.23,2980,2320,2450,NaN,NaN,77589.1744556,38132.611684691525
1497484800,2451.42,2674.4,2120,2630,NaN,NaN,61769.167715569994,40631.20474211852
1497744000,2630.06,2783,2460.62,2740,NaN,NaN,35926.47569212,41573.83408575502
1498003200,2734.03,2789,2594.61,2685.05,NaN,NaN,34771.036488879996,42820.127723937025
1498262400,2685.05,2724.96,2315.01,2421.22,NaN,NaN,45894.06724823,44082.92667530902
1498521600,2421.21,2594.78,2291,2541.59,NaN,NaN,39571.75612284,45276.04017805352
1498780800,2538.41,2564.58,2374.34,2504.37,NaN,NaN,26465.649135760003,45167.70503426152
1499040000,2504.81,2639.47,2472.68,2602.9,NaN,NaN,32194.48335344,44622.541604786515
1499299200,2602.9,2614,2462,2550.07,NaN,NaN,23214.81185352,43592.65828046002
1499558400,2550.13,2564.65,2242.62,2305.98,NaN,NaN,39548.730484169995,43412.05441462402
1499817600,2301.55,2425.16,2140,2213.37,NaN,NaN,34062.66394869,43677.687827166024
1500076800,2209.44,2229.97,1830,2226,NaN,NaN,72019.69132335001,44960.204090473526
1500336000,2226,2938,2164,2875.03,NaN,NaN,73383.07335989,46960.09700678403
1500595200,2880,2887.45,2611.39,2749.02,NaN,NaN,44545.75645209,46550.95858724453
1500854400,2756.8,2800,2400,2524.99,NaN,NaN,49042.13737075,44620.75430933053
1501113600,2524.99,2825,2509.63,2680.56,NaN,NaN,36678.194228370005,44379.58302809103
1501372800,2681.6,2929.17,2569.69,2731,NaN,NaN,33317.573494,43683.65166094203
1501632000,2732,2877.52,2650,2855,NaN,NaN,23844.164709329998,43277.55760055553
1501891200,2851.01,3430,2848.32,3387.55,NaN,NaN,34933.16162324,42164.67508406503
1502150400,3387.54,3490,3178.72,3413.03,NaN,NaN,39153.33562626,42896.255234305034
1502409600,3410,4190,3390.67,4053.87,NaN,NaN,40168.277784210004,41025.21040073554
1502668800,4053.87,4400,3800,4378.84,NaN,NaN,52651.65950215,40569.33499006454
1502928000,4361.99,4480,3900,4099.55,NaN,NaN,47126.363340979995,41129.329372507535
1503187200,4091.99,4139.31,3600,4085,NaN,NaN,39542.78765669,41367.916930898034
1503446400,4078,4449.98,4051.94,4355.98,NaN,NaN,35461.70788259,40846.298962616034
1503705600,4348.17,4399.72,4169.01,4379.99,NaN,NaN,19179.79550248,39826.70093159804
1503964800,4385,4765.21,4336.26,4734.26,NaN,NaN,29511.090330029998,39978.97299131153
1504224000,4734.26,4979.9,4385,4606.26,NaN,NaN,43570.23787592,40547.760717435536
1504483200,4603.68,4649.23,4001.93,4605.8,NaN,NaN,62587.44912892,42516.39258120554
1504742400,4605.81,4679.97,4125.99,4308.72,NaN,NaN,42922.54128404,42685.08312119903
1505001600,4322.44,4377.65,4010,4172.56,NaN,NaN,39210.23688514,42942.46176802153
1505260800,4170.6,4179.14,2972.01,3700.01,NaN,NaN,131234.71858558,45903.21313113302
1505520000,3699.89,4122.7,3463,4101.6,NaN,NaN,52136.04548559,44840.861737418025
1505779200,4102,4119.7,3573,3617.05,NaN,NaN,44843.49942577,44855.748886102025
1506038400,3607.83,3810.25,3514,3664.22,NaN,NaN,31637.8488207,43985.534458599526
1506297600,3667.01,4226.73,3658.39,4199.29,NaN,NaN,40070.24465077,44155.13697971952
1506556800,4202.34,4349,4022.02,4326.09,NaN,NaN,29314.64253282,43954.990431660524
1506816000,4326.09,4453,4216,4315.83,NaN,NaN,27939.15666372,44159.74002938003
1507075200,4315.73,4425,4137.96,4362.95,NaN,NaN,25316.25724045,43678.89481024053
1507334400,4356.09,4865,4312.82,4764.7,NaN,NaN,27653.939087209998,43103.92498328803
1507593600,4761.67,5445,4700,5445,NaN,NaN,41449.14860411,43167.968524283024
1507852800,5444,5846.43,5380,5679.7,NaN,NaN,47781.262349829994,42924.44866666703
1508112000,5683.92,5807.11,5101.36,5582.05,NaN,NaN,37132.710049810004,42424.766002108525
1508371200,5572.64,6180,5512.06,6013.46,NaN,NaN,40386.32560166,42466.94289935702
1508630400,6010.85,6071.07,5453.01,5523.4,NaN,NaN,44850.5438133,42936.38469589252
1508889600,5518.49,5994.06,5366,5771.89,NaN,NaN,36048.451287640004,43779.81748515052
1509148800,5773.03,6316.85,5646.18,6119.99,NaN,NaN,31587.56671937,43883.64130461752
1509408000,6120,7354.1,6072.81,7030,NaN,NaN,52905.181861410005,44350.38850389202
1509667200,7030,7590,6925.22,7372.72,NaN,NaN,34418.22531304,42941.92731309802
1509926400,7373.3,7888,6922.07,7450.32,NaN,NaN,55637.11460356999,43577.65597907452
1510185600,7465.06,7490,6218,6355.13,NaN,NaN,56356.24437968001,44434.95635380152
1510444800,6355.13,6775.75,5555.55,6609,NaN,NaN,76588.25183618,41702.63301633152
1510704000,6609,7997,6609,7674.99,NaN,NaN,53856.63726413,41788.66260525853
1510963200,7675,8269.99,7431.54,8226.17,NaN,NaN,23814.045376,40737.18990277003
1511222400,8226.14,8354.46,7770,7989,NaN,NaN,29576.885440050002,40634.14173373753
1511481600,7988.96,9366.6,7876,9271.06,NaN,NaN,32922.87112288,40276.77305734303
1511740800,9278.99,11395,9250,9824.68,NaN,NaN,57919.722433359995,41707.02705237003
1512000000,9833.7,11200,9000,10872,NaN,NaN,51408.65166681,42880.50180252453
1512259200,10875.68,11850,10513.16,11677,NaN,NaN,39735.04162668,43601.44102183603
1512518400,11676.99,16666.66,11659.8,15800,NaN,NaN,70754.77278676999,45756.48270681403
1512777600,15799.87,17270,12701.05,16470,NaN,NaN,51659.17912331,46266.984232774026
1513036800,16470,17428.42,15497.69,16404.99,NaN,NaN,44064.12224934,46081.12722774952
1513296000,16404.99,19666,16337.19,18953,NaN,NaN,38508.85810024,46149.934630271026
1513555200,18953,19220,15343.04,16466.98,NaN,NaN,67379.3079197,47499.583746173026
1513814400,16466.98,17281.17,11159.93,14619,NaN,NaN,99609.05490604999,50237.50930081053
1514073600,14619,16147.87,12488,15764.44,NaN,NaN,45134.293726970005,50691.80142277704
1514332800,15764.45,16480.52,13500,14340,NaN,NaN,45706.67519702,51397.75684665954
1514592000,14351,14463.28,12050,13880,NaN,NaN,33333.09309307,50419.15240824253
1514764800,13880,15500,12801.38,15155.62,NaN,NaN,36262.70118407,50511.37620179403
1515024000,15155.62,17234.99,14192.37,17149.67,NaN,NaN,40722.93275128,49765.66710917953
1515283200,17142.43,17149.97,13900,14403.51,NaN,NaN,39222.688479439996,48908.989314167535
1515542400,14403.51,14973.07,12800,13781.41,NaN,NaN,51532.71556167,47656.21250044204
1515801600,13829.28,14619.1,13072.22,13607.04,NaN,NaN,24522.25791643,46189.49353305703
1516060800,13581.66,13607.04,9222,11247.57,NaN,NaN,102341.09303274,50115.84591589404
1516320000,11290.9,13052.12,11025.18,11558.87,NaN,NaN,35119.35122779,50392.969205281035
1516579200,11558.87,11910.78,9927.54,11400.96,NaN,NaN,45963.92895275001,51045.02209677453
1516838400,11400.98,11741.82,10263.32,11446.54,NaN,NaN,35593.51065521,49928.71150786704
1517097600,11446.54,11989.15,9731.2,9971,NaN,NaN,41034.17519233,49409.98768414304
1517356800,9971,10324,7625.25,8838.83,NaN,1,83506.11813921,51598.541509769544
1517616000,8838.29,9491.2,6600,6874.27,NaN,NaN,81863.39265908001,52153.97250338504
1517875200,6878.65,8649,5920.72,8259.76,NaN,NaN,126348.65337692,55888.44621606554
1518134400,8259.42,9090.8,7753.32,8067,NaN,NaN,45800.461638149995,55975.263185506046
1518393600,8077.25,9515,8067,9490.98,NaN,NaN,43868.86108727,56243.263334857555
1518652800,9490.98,11135.83,9350,11101,NaN,NaN,47389.58970886999,55243.77742431606
1518912000,11101,11780,10153.15,11233.41,NaN,NaN,45202.24469726,52523.43691387656
1519171200,11233.42,11275.74,9600,10166.1,NaN,NaN,56034.448810940004,53068.444668075055
1519430400,10135.2,10540.63,9260,10324.7,NaN,NaN,41166.69673238,52841.44574484306
1519689600,10329.99,11090,10150,10903.13,NaN,NaN,30380.89414202,52693.835797290565
1519948800,10917.37,11511,10774.01,11463.27,NaN,NaN,22945.93257893,52027.99736703356
1520208000,11479.68,11688,9450,9913.03,NaN,NaN,50784.60757452,52531.081108195554
1520467200,9904.52,10150,8366,8791.47,NaN,NaN,64423.18289371,53791.10582890905
1520726400,8795.04,9892,8450,9142.32,NaN,NaN,51160.03830155,53772.47196590305
1520985600,9152.07,9356.14,7682,8258.54,NaN,NaN,56077.25745611,55350.22194288706
1521244800,8258.54,8718.74,7325.37,8596.93,NaN,NaN,50992.118397340004,52782.773211117055
1521504000,8596.79,9188.1,8313.01,8704.67,NaN,NaN,38143.453316009996,52933.97831552806
1521763200,8708.52,9020,8265,8453.9,NaN,NaN,32637.67937716,52267.665836748565
1522022400,8451.12,8500,7723.03,7932.41,NaN,NaN,38516.31030323,52413.805819149566
1522281600,7932.41,7968,6550,6928.62,NaN,NaN,62819.15921652,53503.05502035907
1522540800,6926.5,7506.84,6427.16,7416.27,NaN,NaN,47760.64285864,51715.78125633056
1522800000,7415.53,7430,6510,6618.33,NaN,NaN,36152.15651365,49430.21944905907
1523059200,6627.7,7175.83,6600.99,6780.1,NaN,NaN,22139.65581077,44219.76957075157
1523318400,6782.39,8069.34,6653.21,7923.78,NaN,NaN,31338.98374414,43496.695676051066
1523577600,7923.78,8417,7753.32,8354.22,NaN,NaN,36084.31428118,43107.46833574657
1523836800,8353.43,8424.99,7806.81,8172.84,NaN,NaN,29370.95877095,42206.53678885057
1524096000,8172.83,9023.4,8074.44,8920.71,NaN,NaN,40832.776926399994,41988.06340030757
1524355200,8924.93,9737.16,8760,9648,NaN,NaN,40093.07845719,41190.99488262007
1524614400,9648.36,9755.53,8647.29,8921.43,NaN,NaN,64454.38812240001,42355.37945212107
1524873600,8916.54,9538.75,8854.47,9242.17,NaN,NaN,34584.80862712,42565.57517637607
1525132800,9243.51,9799.99,8815.91,9732.43,NaN,NaN,34384.23851705,43137.49047328207
1525392000,9737,9948.98,9375,9623.54,NaN,NaN,22884.73395123,41742.49679211756
1525651200,9621.99,9634.5,8974.62,9308.49,NaN,NaN,36403.4934552,40341.512320192065
1525910400,9308.49,9393,8208.81,8481.6,NaN,NaN,47613.83351864,40164.20208104657
1526169600,8481.72,8900.9,8286.57,8474.99,NaN,NaN,41078.39788969,39414.25910272557
1526428800,8481.99,8505.33,7929.53,8248.87,NaN,NaN,28145.45162774,38271.92576424558
1526688000,8248.99,8590,8141.08,8391.76,NaN,NaN,15226.04571964,37126.055384427076
1526947200,8403.23,8417.65,7267.24,7586.88,NaN,NaN,38383.51600906,37413.34721602207
1527206400,7579.3,7661.07,7213.09,7347.39,NaN,NaN,17276.67876865,36351.36563929308
1527465600,7348.64,7559,7026.9,7375.73,NaN,NaN,26572.21912722,34539.01863482808
1527724800,7375.64,7700,7330.22,7642,NaN,NaN,18113.80359722,33056.67667175707
1527984000,7642,7790.69,7360,7617.98,NaN,NaN,21688.16589055,32333.477140602074
1528243200,7617.98,7750,7482.61,7618.11,NaN,NaN,19279.62335075,32190.475517601073
1528502400,7618.11,7686.45,6627.7,6880.61,NaN,NaN,28516.00068344,32049.32636456607
1528761600,6880.76,6880.76,6120,6646.1,NaN,NaN,42197.56618496,32354.98895975507
