time,open,high,low,close,Buy Signal,Sell Signal,Volume,Volume MA
1529020800,6638.8,6666.66,6333.63,6453.41,NaN,NaN,13514.65654587,31562.17384850107
1529280000,6451.03,6841.81,6381.25,6756.58,NaN,NaN,16577.6230397,30349.416154166065
1529539200,6756.6,6792.2,5940,6177.38,NaN,NaN,27967.33995502,29743.12922905757
1529798400,6169.91,6365.34,5780,6068,NaN,NaN,28864.33517149,27963.626581512064
1530057600,6073.99,6299,5774.72,6204.24,NaN,NaN,28386.59818516,27653.716059414066
1530316800,6204.01,6667.57,6190.28,6612.98,NaN,NaN,19873.23495078,26928.165881100565
1530576000,6605.46,6792.28,6413.2,6533.69,NaN,NaN,20317.12196077,26799.785281577566
1530835200,6533.69,6820,6449.76,6706.6,NaN,NaN,15446.03464703,25751.91234116907
1531094400,6706.6,6814.72,6270.84,6380,NaN,NaN,22698.37380961,24506.13935571757
1531353600,6379.13,6380,6072,6243.98,NaN,NaN,16278.496534639999,23266.144287965068
1531612800,6245.99,7468.31,6227.76,7310.71,NaN,NaN,25658.02727549,23141.773070352567
1531872000,7310.71,7696.88,7239.15,7330.84,NaN,NaN,31530.300905640004,23956.98582965257
1532131200,7330.84,7800,7212,7719.62,NaN,NaN,21730.24220664,23124.32213953157
1532390400,7712.46,8496.96,7691.14,7926,NaN,NaN,37147.351803,24117.855791249072
1532649600,7926,8299.99,7798.48,8216.74,NaN,NaN,15447.725776259998,23561.631123701074
1532908800,8216.74,8295,7440,7602.01,NaN,NaN,35186.7466572,24415.27827670007
1533168000,7600.22,7709.98,6926,7009.99,NaN,NaN,21679.76683144,24414.85832374457
1533427200,7009.94,7157.93,6671,6717.68,NaN,NaN,23396.1710729,24620.68570985207
1533686400,6717.67,6717.68,5995.75,6139.99,NaN,NaN,38249.457596730004,25107.35855551657
1533945600,6139.99,6544.37,6000,6252.63,NaN,NaN,22884.94911618,24141.72770207757
1534204800,6252.63,6628.5,5880,6313.51,NaN,NaN,33835.64469359,25157.77710946357
1534464000,6314.08,6615,6290.64,6481.99,NaN,NaN,13271.095229539998,24992.45071895557
1534723200,6481.63,6906.81,6223.9,6355.76,NaN,NaN,23865.51322865,24787.35938263707
1534982400,6355.97,6800,6344.8,6732.4,NaN,NaN,15383.62573432,24113.323910778574
1535241600,6732.99,7125.28,6558.95,7080.94,NaN,NaN,17561.656150310002,23572.076809036073
1535500800,7079.46,7124.06,6792.85,7017.35,NaN,NaN,18396.62140507,23498.246131750573
1535760000,7015.78,7340.08,7015.22,7258.99,NaN,NaN,10718.02089923,23018.291078673574
1536019200,7261.29,7411.85,6253.29,6493.09,NaN,NaN,31613.9684609,23826.687769367076
1536278400,6488.01,6525,6094.38,6236.04,NaN,NaN,14930.47610947,23438.292884360075
1536537600,6238.99,6405,6162.06,6322.45,NaN,NaN,16730.66301077,23460.901208166575
1536796800,6326.83,6587,6324.37,6520.15,NaN,NaN,12912.188020849999,22823.609245434574
1537056000,6521.49,6530.24,6200,6332.34,NaN,NaN,9681.98893321,21731.193646813073
1537315200,6330,6775.34,6100,6749.45,NaN,NaN,20979.71435714,21693.667254338074
1537574400,6748.85,6826.28,6550.96,6581.52,NaN,NaN,12771.34005317,20474.86666684657
1537833600,6578.7,6736.85,6324.96,6681.62,NaN,NaN,18167.395858620002,20610.85017096457
1538092800,6684.5,6792.28,6454,6597.81,NaN,NaN,13506.76036153,19526.85085618107
1538352000,6597.79,6638.15,6396.34,6456.77,NaN,NaN,13644.043694840002,19125.06469935107
1538611200,6454.81,6641.35,6450.58,6544.08,NaN,NaN,9662.75053005,18438.39367220857
1538870400,6547.93,6656.63,6493.92,6588.8,NaN,NaN,8789.65110979,16965.403347861575
1539129600,6588.72,6589.79,6055.28,6185.15,NaN,NaN,18039.687900269997,16723.140287066075
1539388800,6182.03,6756,6143.08,6441.74,NaN,NaN,21375.67431066,16100.141767919573
1539648000,6438.2,6493.77,6350,6396.18,NaN,NaN,11487.52656578,16010.963334731572
1539907200,6394.23,6470,6355.99,6413.38,NaN,NaN,5093.04902468,15072.34012453307
1540166400,6412.62,6473,6354.26,6411.96,NaN,NaN,8793.87911663,14742.852793648568
1540425600,6411.96,6450.3,6361.73,6407.66,NaN,NaN,7260.55728071,14227.797850168568
1540684800,6407.66,6420,6208.37,6269.46,NaN,NaN,8553.69710908,13735.651635369068
1540944000,6269.45,6381.25,6199.25,6350.43,NaN,NaN,10017.12258135,13700.606719475069
1541203200,6350.05,6475,6310.57,6403.2,NaN,NaN,6093.44118827,12424.580355843567
1541462400,6404.97,6544,6378.24,6405.49,NaN,NaN,13036.143679330002,12329.863734336566
1541721600,6405.49,6418.18,6269.46,6357.54,NaN,NaN,6459.7914316999995,11816.320155383068
1541980800,6352.57,6388.21,5324,5595.91,NaN,NaN,32278.53476719,12784.637492700067
1542240000,5592.23,5641,5199.8,5503.36,NaN,NaN,30753.305486120003,13838.203320345568
1542499200,5503.36,5658.47,4048.58,4352,NaN,NaN,71262.47029269,16352.341117123065
1542758400,4349.41,4635,4061.02,4288.26,NaN,NaN,44259.48910311,17926.748569620067
1543017600,4288.25,4376.88,3474.73,3727.34,NaN,NaN,65564.57474795001,20296.607514086565
1543276800,3727.34,4409.77,3548.76,4249.8,NaN,NaN,55741.729080310004,22408.35595002557
1543536000,4250,4300,3861,4102.05,NaN,NaN,27796.01604359,23115.954567463068
1543795200,4099.63,4115.15,3662.35,3696.69,NaN,NaN,36419.74129803,24453.804105862066
1544054400,3694.03,3844.79,3210,3398.8,NaN,NaN,52170.54787141,26622.84894394307
1544313600,3398.8,3633.2,3292.65,3353.42,NaN,NaN,27338.002430599998,27087.76467045957
1544572800,3345.01,3490,3135.55,3195.75,NaN,NaN,33436.628131720005,27690.812361512573
1544832000,3194.04,3590,3122.28,3496.73,NaN,NaN,28238.170127769998,28528.344539612073
1545091200,3499.37,4172.07,3422.77,4073.77,NaN,NaN,60904.83156734,31318.933666745066
1545350400,4073.58,4162,3770,3943.83,NaN,NaN,29274.72537435,32342.97597963107
1545609600,3947.82,4236.84,3674.73,3810.01,NaN,NaN,33883.53437281,33674.12483423607
1545868800,3810.01,3970,3566,3725.48,NaN,NaN,31807.113120590002,34836.79563481157
1546128000,3728.96,3870,3630,3693.3,NaN,NaN,12403.61744561,34956.12037802457
1546300800,3693.85,3918.67,3629.66,3787.81,NaN,NaN,15487.22490102,35425.809563662064
1546560000,3785.64,4090,3732.38,4040.71,NaN,NaN,16509.14912202,35599.459835796566
1546819200,4040.71,4112,3934.73,4002.13,NaN,NaN,26655.216765949997,36609.23110250906
1547078400,4003.09,4036.22,3503.44,3617.13,NaN,NaN,29873.85471925,36488.997100112065
1547337600,3617.75,3714,3476,3576.93,NaN,NaN,23894.33090389,36146.04837100056
1547596800,3576.92,3669,3534.25,3609.21,NaN,NaN,20198.10188422,33592.82995057706
1547856000,3609.29,3774,3470,3531.51,NaN,NaN,15493.799129719999,32154.545451907557
1548115200,3531.51,3620.23,3401.36,3570.73,NaN,NaN,17535.92098575,29753.112763797562
1548374400,3570.67,3657.89,3456,3533.23,NaN,NaN,11512.33864324,27541.643241944064
1548633600,3532.23,3536.77,3322.19,3437.35,NaN,NaN,23333.51117492,27318.517998510564
1548892800,3438,3485,3364.53,3462.82,NaN,NaN,15663.62430243,26280.712148730563
1549152000,3470.5,3476.33,3384.67,3431.39,NaN,NaN,10103.60250504,24177.36488041206
1549411200,3431.81,3711.04,3328.7,3622.94,NaN,NaN,24819.60975451,24051.44524660756
1549670400,3626.12,3662.43,3576.16,3588.7,NaN,NaN,16141.41917375,23186.68479870906
1549929600,3588.99,3629.81,3531.01,3560.46,NaN,NaN,23977.633791250002,22973.657981883058
1550188800,3560.45,3663.34,3544.88,3625.6,NaN,NaN,14673.706946819999,20662.10175085706
1550448000,3625.6,4000,3614.82,3936.53,NaN,NaN,37944.50430295,21095.59069728706
1550707200,3936.8,4157.87,3866.25,4113.53,NaN,NaN,22615.97607304,20532.21278229856
1550966400,4113.56,4190,3714.42,3795.06,NaN,NaN,29115.54077488,20397.63416501306
1551225600,3794.42,3897.62,3658.19,3807.05,NaN,NaN,19111.5902754,20733.03280650256
1551484800,3805,3822.39,3670,3698.66,NaN,NaN,13061.54924396,20611.74902364956
1551744000,3698.65,3895.12,3690,3856.64,NaN,NaN,21648.00730415,20868.691932756064
1552003200,3856.78,3950.25,3760.1,3897.92,NaN,NaN,15833.90169287,20327.626179102062
1552262400,3898.14,3912.89,3791.07,3848.48,NaN,NaN,16682.26989578,19668.046937928564
1552521600,3848.1,4040,3775.01,3990,NaN,NaN,18539.027386989997,19400.281762083563
1552780800,3990,4016.63,3927.28,3998.13,NaN,NaN,13449.63110121,19062.858222933068
1553040000,3999.5,4055.35,3919.63,3982.07,NaN,NaN,17260.08252697,19151.172392795568
1553299200,3980.4,4001.17,3850.45,3910.51,NaN,NaN,11376.997232720001,18843.22620514407
1553558400,3910,4037.11,3879.5,4012.23,NaN,NaN,16394.826747529998,19087.35061035857
1553817600,4011,4130.36,4005,4096.08,NaN,NaN,14716.75164557,18656.51263389107
1554076800,4092.02,5345,4052.56,4978.23,NaN,NaN,67240.43351048,21235.35309429357
1554336000,4972.83,5240,4778.59,5041.39,NaN,NaN,38971.706452469996,22678.758291665064
1554595200,5041.92,5347.37,5028.3,5192.6,NaN,NaN,33627.85437136,23119.170522507564
1554854400,5184.03,5466.06,4912,5076.35,NaN,NaN,33833.92928713,24003.796028176566
1555113600,5075.74,5192.01,4948.57,5027.31,NaN,NaN,15386.898071450001,23574.259242186567
1555372800,5027.33,5325,5014.77,5281.58,NaN,NaN,20792.37701715,23880.192745703065
1555632000,5283,5362.97,5180.37,5295.65,NaN,NaN,13582.21515877,22662.078288494064
1555891200,5295.96,5627,5249,5440.95,NaN,NaN,27780.5526706,22920.307118372068
1556150400,5440.95,5510,4991.42,5168.91,NaN,NaN,28968.37124135,22912.94864169557
1556409600,5171.51,5287.4,5071.58,5269,NaN,NaN,14766.142329209999,22695.676244386068
1556668800,5267.86,5796.56,5263.03,5658.22,NaN,NaN,22818.39512935,23183.518538655568
1556928000,5659.82,5846.13,5510,5685.46,NaN,NaN,20514.99841276,23126.868094086065
1557187200,5686.88,6172,5658.66,6156.7,NaN,NaN,26143.216184160003,23642.333818650564
1557446400,6151.66,7585,6105,6974.35,NaN,NaN,63551.36328360999,25985.788488042064
1557705600,6968.84,8335.56,6863.75,8208.69,NaN,NaN,62793.85713338,28198.52997536156
1557964800,8203.97,8390.95,6178,7260.12,NaN,NaN,51951.18314917,30123.60757775956
1558224000,7257.82,8299.99,7247.86,7955.16,NaN,NaN,36540.610637440004,31087.633983283064
1558483200,7949.18,8188.87,7468.31,7999.02,NaN,NaN,26126.15010226,31825.091626760062
1558742400,7999.02,8939.18,7888.91,8770.73,1,NaN,20836.48956947,32047.17476785706
1559001600,8774.45,9096.79,8000,8277.76,NaN,NaN,28980.13263933,32760.34381754506
1559260800,8277.76,8833.97,8109.74,8734.49,NaN,NaN,19386.89566018,30367.666925030062
1559520000,8735.84,8745.96,7432.84,7785.94,NaN,NaN,34628.0298161,30150.483093211562
1559779200,7784.62,8134.99,7449.68,7932.27,NaN,NaN,22620.366647439998,29600.10870701556
1560038400,7933.17,8090,7511.41,7919.1,NaN,NaN,16599.13044064,28738.368764691062
1560297600,7915.7,8737.37,7821.73,8697.54,NaN,NaN,24493.21319412,29193.68452082456
1560556800,8694.74,9477.7,8623.52,9333.48,NaN,NaN,33055.56712269,29806.84402610156
1560816000,9333.48,9600,8918,9534.99,NaN,NaN,23885.029625410003,30321.984749433563
1561075200,9534.99,11247.62,9534.97,10831.95,NaN,NaN,33533.04576806,30609.60940430656
1561334400,10827.23,13880,10551.51,12920.54,NaN,NaN,57867.827060129996,32054.582195245563
1561593600,12927.44,13355.61,10300,11858.62,NaN,NaN,67091.05950147001,34670.82805385856
1561852800,11867.35,12200.06,9614.08,10828.9,NaN,NaN,55845.30137976,36322.173366379066
1562112000,10830.1,12061.04,10769.15,10997.84,NaN,NaN,42468.58691113,37419.85279129756
1562371200,10996.82,12398,10982.89,12286.14,NaN,NaN,26477.13502989,37436.548733584066
1562630400,12299.94,13200,10966.81,11349.24,NaN,NaN,53422.6283333,36930.111986068565
1562889600,11352.74,11942.39,10090,10191.87,NaN,NaN,30738.44108191,35327.34118349507
1563148800,10191.87,11080.37,9049.54,9699.35,NaN,NaN,53801.839923390005,35419.874022206066
1563408000,9712.15,11120,9280.33,10750.11,NaN,NaN,42041.67252585,35694.92711662657
1563667200,10757.15,10839.09,9801.88,9847.02,NaN,NaN,24040.31703516,35590.63546327157
1563926400,9841.42,10187,9514.96,9846.94,NaN,NaN,21381.41186548,35617.88157807207
1564185600,9846.94,10235,9111,9495.39,NaN,NaN,18543.59120139,35096.05450617507
1564444800,9508.21,10499,9373.48,10407.71,NaN,NaN,21132.503485189998,35183.334897425564
1564704000,10416.79,11085.99,10318.47,10986.96,NaN,NaN,23835.80249726,34643.72353148357
1564963200,10986.55,12325,10986.55,11971.57,NaN,NaN,49161.39017935,35970.77470807907
1565222400,11973.46,12061.1,11200,11273.2,NaN,NaN,24928.62529913,36387.24945100357
1565481600,11273.03,11589.73,10738.58,10862.28,NaN,NaN,16782.2789348,36001.702738037566
1565740800,10862.25,10862.25,9467.57,10354.34,NaN,NaN,38842.51411933,36291.05008786956
1566000000,10351.18,10940,9974.51,10927.3,NaN,NaN,15349.96961348,35864.297087273066
1566259200,10927.3,10955.48,9755.53,10112.01,NaN,NaN,22406.52831192,35307.971214466066
1566518400,10112.45,10479,9885.48,10136.75,NaN,NaN,14617.24346146,33145.44203453256
1566777600,10136.75,10650,9555,9711.78,NaN,NaN,21251.16628171,30853.447373544564
1567036800,9720.2,9720.2,9320,9594.15,NaN,1,14606.57150287,28791.51087970006
1567296000,9593.5,10783,9538.75,10617.61,NaN,NaN,19387.70453363,27637.466760825064
1567555200,10617.72,10949,10204.18,10311.09,NaN,NaN,25345.85820861,27580.90291976106
1567814400,10309.04,10594.88,10060,10307.45,NaN,NaN,12339.13273248,25526.72813972006
1568073600,10317.62,10465,9855.11,10420.34,NaN,NaN,13992.316590409999,24689.42191514506
1568332800,10423.99,10458.13,10153.87,10305.74,NaN,NaN,8709.29472171,22434.794655061058
1568592000,10320.36,10378.07,10060.95,10152.09,NaN,NaN,14526.64298551,21059.043178044056
1568851200,10161.59,10380.07,9600,9985.28,NaN,NaN,16068.193247310002,20660.436988651556
1569110400,9973,10093.24,7998,8536.82,NaN,NaN,36816.29692257,21432.181241506052
1569369600,8536.71,8746.83,7733.99,8187.72,NaN,NaN,44258.07222826999,22717.905292850053
1569628800,8199.96,8368.5,7714.7,8298.45,NaN,NaN,21201.052364410003,22721.332736811055
1569888000,8304.47,8531.25,8029.14,8239.92,NaN,NaN,23878.2464938,22723.454936638056
1570147200,8243.39,8244.93,7772.71,7854.12,NaN,NaN,17178.42121385,21124.306488363058
1570406400,7863.75,8707.8,7763.54,8586.34,NaN,NaN,24575.24490401,21106.637468607056
1570665600,8586.57,8820,8222.88,8303.43,NaN,NaN,17088.85230232,21121.966136983057
1570924800,8303.43,8474.48,8086,8155.13,NaN,NaN,13784.552482260002,19869.06805512956
1571184000,8162.45,8179.1,7811.62,7955.08,NaN,NaN,19651.37964589,20084.13855675006
1571443200,7950.48,8352,7874.68,8213.65,NaN,NaN,14739.7844511,19700.801363709055
1571702400,8206.53,8314.77,7293.55,7435,NaN,NaN,23982.42509671,20169.060445471558
1571961600,7427,10350,7393.14,9557.08,NaN,NaN,75648.62090692,22888.93317673206
1572220800,9547.32,9950,8985.25,9159.94,NaN,NaN,32596.06822468,23788.408012822558
1572480000,9169.55,9438.61,8961.53,9304.75,NaN,NaN,19454.848756630003,23791.76522397256
1572739200,9304.75,9586.5,9067,9320.14,NaN,NaN,12481.239638359999,23148.53429546006
1572998400,9319.1,9448.19,8661,8767.37,NaN,NaN,18345.95804397,23448.87556103456
1573257600,8760.38,9142.33,8593,8720.36,NaN,NaN,11327.771231319999,23315.64829308006
1573516800,8720.36,8872.47,8549,8636.9,NaN,NaN,11320.47675441,23446.20739471506
1573776000,8632.07,8799.03,8363,8499.31,NaN,NaN,8468.28250589,23143.289370734063
1574035200,8499.53,8508.4,7989.15,8088.44,NaN,NaN,12234.05645883,22951.58253131006
1574294400,8085.54,8116.92,6785,7320.39,NaN,NaN,35045.61826424,22863.04859839356
1574553600,7330.98,7380,6515,7159.22,NaN,NaN,32407.46864149,22270.518419054562
1574812800,7168.74,7870.35,6847.72,7753.69,NaN,NaN,29741.448434050002,22697.53822253656
1575072000,7753.69,7815,7140.08,7309.64,NaN,NaN,15248.54658378,22266.053227035558
1575331200,7317.94,7772.71,7087.09,7390.42,NaN,NaN,14931.350622000002,22153.69969744306
1575590400,7397.35,7638.88,7305.56,7524.26,NaN,NaN,8000.58429488,21324.96666698656
1575849600,7516.8,7666,7122.28,7207.42,NaN,NaN,14092.772685150001,21175.162686128057
1576108800,7208.95,7302.35,7007.48,7059.03,NaN,NaN,9567.316395119999,20964.300881771058
1576368000,7066.35,7225.23,6550,6612.3,NaN,NaN,14878.657592759999,20725.66477911456
1576627200,6619.53,7449.68,6425,7194.11,NaN,NaN,22011.85466001,21089.26828956006
1576886400,7194.13,7692.98,7109.73,7316.17,NaN,NaN,12196.07543635,20499.95080654206
1577145600,7317.47,7432,7110.73,7188.3,NaN,NaN,8815.86446793,17158.31298459256
1577404800,7195.17,7524.46,7052,7385.54,NaN,NaN,8188.12493439,15937.915820078062
1577664000,7372.79,7384.9,7112.55,7168.36,NaN,NaN,6361.60465832,15283.253615162563
1577836800,7160.69,7402.31,6853.53,7338.91,NaN,NaN,13164.546734939999,15317.418969991564
1578096000,7332.58,7817,7256.03,7762.74,NaN,NaN,12692.29398729,15034.735767157565
1578355200,7768.17,8463.57,7697.03,7806.78,NaN,NaN,30028.79953408,15969.787182295568
1578614400,7812.7,8286,7667,8180.76,NaN,NaN,14844.40232416,16145.983460783065
1578873600,8180.75,8903.2,8039,8809.17,1,NaN,29627.75442962,17203.957056969564
1579132800,8810.62,9015.22,8573.91,8908.53,NaN,NaN,19754.42666899,17579.975567477562
1579392000,8901.02,9188.1,8461.38,8717.89,NaN,NaN,16600.33733924,16657.711521227564
1579651200,8728.47,8792.98,8212.9,8422.13,NaN,NaN,18185.253144169998,15946.600746361564
1579910400,8435.83,9004.35,8252.72,8894.54,NaN,NaN,18773.15047055,15398.185848186564
1580169600,8894.57,9570,8876,9500,NaN,NaN,23992.63408012,15835.390223003564
1580428800,9510.84,9529.35,9135,9329.39,NaN,NaN,9694.41635796,15573.543509801564
1580688000,9309.69,9775,9075,9618.42,NaN,NaN,17689.31404122,16057.979997118566
1580947200,9617.84,9948.97,9521,9902,NaN,NaN,14836.71518895,16095.177122308567
1581206400,9907.7,10383.9,9706.94,10268.98,NaN,NaN,20518.602131059997,16642.741409105565
1581465600,10270.98,10500.5,10068,10364.04,NaN,NaN,22091.238201189997,17003.37043952707
1581724800,10364.04,10408.04,9467.57,9697.15,NaN,NaN,15808.988020460001,16693.227107549566
1581984000,9725.57,10300,9312,9612.76,NaN,NaN,23299.66570163,17248.406620813566
1582243200,9610.4,10024.08,9562.6,9965.21,NaN,NaN,9697.258615339999,17292.476328184064
1582502400,9969.79,10027.66,8627.78,8779.36,NaN,NaN,23721.20860695,18069.130511812065
1582761600,8778.37,8974.75,8421.49,8527.74,NaN,1,18158.95274768,18658.997916280066
1583020800,8525,8980.34,8410,8755.45,NaN,NaN,14973.404914730001,18749.440825269565
1583280000,8755.45,9187.85,8663.76,9153.79,NaN,NaN,13938.34158995,18811.743205402563
1583539200,9154.1,9219.13,7636,7936.25,NaN,NaN,24051.876224289997,18512.897039913063
1583798400,7937.2,8158.42,4776.59,4841.67,NaN,NaN,74077.95439914,21474.574643662065
1584057600,4841.67,5990.35,3850,5343.64,NaN,NaN,86379.81334891001,24312.177589626568
1584316800,5353.04,5569.9,4435.89,5406.92,NaN,NaN,74982.53714721001,27073.583113537567
1584576000,5413,7139,5266.38,6187.78,NaN,NaN,66680.40010577,29577.586251864064
1584835200,6199.17,6893,5686.34,6768.64,NaN,NaN,49586.28315726,31147.637752518564
1585094400,6768.64,6989.04,6210,6376.03,NaN,NaN,34887.72670496,31953.366564239062
1585353600,6376.03,6630,5856,6407.77,NaN,NaN,35886.87719574,32548.07872002006
1585612800,6408.95,7236.39,6137.71,6801.99,NaN,NaN,34874.26693797,33807.07124902056
1585872000,6789.63,7047.96,6610,6775.2,NaN,NaN,20570.59895885,33951.13549490206
1586131200,6780.57,7469,6773.75,7367.36,NaN,NaN,34072.26265989,34912.912868449064
1586390400,7370.85,7376.59,6750.15,6883.18,NaN,NaN,22379.46339099,35005.95593144557
1586649600,6882.75,7201.76,6542.91,6879.75,NaN,NaN,25377.78038648,35170.28304071007
1586908800,6868.88,7224.18,6472.67,7024.19,NaN,NaN,32376.047067170002,35998.635993045566
1587168000,7020.13,7306.15,6757.75,6841,NaN,NaN,21129.70402962,35890.137909445075
1587427200,6833,7756.69,6774.48,7484.58,NaN,NaN,26623.91064892,36736.47051112408
1587686400,7494.2,7723.77,7391.57,7701.73,NaN,NaN,16405.47525524,36370.68384353857
1587945600,7708.87,8970,7637.03,8790.32,NaN,NaN,40523.07566417,37488.88998936307
1588204800,8789.79,9485.26,8407,8983.79,NaN,NaN,40961.70057676,38788.30477246457
1588464000,8982.56,9207.82,8528.42,9034.85,NaN,NaN,28829.38437013,39532.85691147357
1588723200,9040,10074,8921.03,9801.35,NaN,NaN,59327.32591993,41296.62939625557
1588982400,9809.04,9914,8109,8571.98,NaN,NaN,77383.2490308,41461.89412783857
1589241600,8574.19,9945.34,8534.97,9793.5,NaN,NaN,46709.29827793,39478.368374289574
1589500800,9809.91,9894.88,9112,9665.7,NaN,NaN,33010.02384052001,37379.74270895508
1589760000,9672.95,9966.12,9100,9514.41,NaN,NaN,36866.80491255,35889.06294929408
1590019200,9505.61,9573.29,8800,9183.46,NaN,NaN,27618.3916134,34790.66837210108
1590278400,9183.93,9310.91,8630,8840.91,NaN,NaN,23799.771853440005,34236.270629525075
1590537600,8835.79,9625.01,8810.99,9421.04,NaN,NaN,25617.85381413,33722.819460444574
1590796800,9428.52,10429.26,9326.28,10203.64,NaN,NaN,24588.98184262,33208.55520567707
1591056000,10203.64,10241.26,9135.68,9791.92,NaN,NaN,38592.65153847,34109.657834658065
1591315200,9791,9856.48,9356,9750.04,NaN,NaN,17967.291792390002,33304.40929128307
1591574400,9759.04,10011.4,9566.81,9894.32,NaN,NaN,19409.070282020002,33155.88963583457
1591833600,9894.32,9981.24,9078.91,9473.46,NaN,NaN,26262.262109590003,33200.11372199007
1592092800,9478.93,9596.31,8900,9530.3,NaN,NaN,22102.044618469998,32686.413599555068
1592352000,9530.62,9535.55,9415.87,9492.81,NaN,NaN,1833.22927607,31721.589861877565